# ::id 25601001
# ::tok » Ja « , sagte er , »es findet im Ozean eine wahre Zirkulation statt , und um sie hervor zu bringen , hat der Schöpfer ihm vielfach mehr Wärme stoff , Salz und die kleinen Tierchen gegeben . Der Wärme stoff bringt verschiedene Dichtheit hervor , welche die Ströme und Gegen strömungen verursacht . Die Ausdünstung , in den Nordpol gegenden gleich Null , in den heißen Zonen sehr tätig , ist der Grund einer fortdauernden Wechsel strömung der tropischen und polaren Gewässer . Ferner habe ich das Geheimnis der Strömungen von oben nach unten und von unten nach oben wahrgenommen , die ein wahres Atmen des Ozeans bildet . Ich habe bemerkt , wie das Elementarteilchen des Meer wassers , an der Oberfläche erwärmt , wieder in die Tiefe sinkt , bei 2 Grad unter Null seine größte Dichtheit erreicht , dann sich noch weiter abkühlt , wodurch es leichter wird und wieder aufwärts steigt . An den Polen sehen Sie die Folgen dieser Erscheinung und begreifen , weshalb nach diesem Gesetz der vorsorgenden Natur das Gefrieren nur an der Oberfläche des Wassers vorgehen kann ! «
# ::alignments 1-1.1.1.1.2 4-1.1.2 5-1.1.3 8-1.1.1.2.2 9-1.1.1.2.3.1 10-1.1.1.2.3.2 11-1.1.1.2.4.1 12-1.1.1.2.4.2 13-1.1.1.2.4.3 14-1.1.1.2.2 16-1.1.1.3 17-1.1.1.4 18-1.1.1.5.2 19-1.1.1.5.3 21-1.1.1.5.3 24-1.1.1.6.2.1 25-1.1.1.5.1 26-1.1.1.6.3 27-1.1.1.6.4.1 28-1.1.1.6.4.2 29-1.1.1.6.5.1.1 30-1.1.1.6.5.1.2 32-1.1.1.6.5.2 33-1.1.1.6.5.3 34-1.1.1.6.5.4.1 35-1.1.1.6.5.4.2 36-1.1.1.6.5.4.3 37-1.1.1.6.6 39-1.1.1.7.1.1 40-1.1.1.7.1.2 41-1.1.1.7.1.3 42-1.1.1.7.2 43-1.1.1.7.3.2 44-1.1.1.7.3.3 45-1.1.1.7.2 47-1.1.1.7.3.1.1 48-1.1.1.7.3.1.2.1.1 49-1.1.1.7.3.1.2.1.2 50-1.1.1.7.3.1.2.2 51-1.1.1.7.3.1.2.3.1 52-1.1.1.7.3.1.2.3.2 53-1.1.1.7.3.1.3 55-1.1.1.8.1.1 56-1.1.1.8.1.2 58-1.1.1.9.1.1 59-1.1.1.9.1.2 60-1.1.1.9.1.3 61-1.1.1.9.1.4 62-1.1.1.9.2 63-1.1.1.9.3 65-1.1.1.10.1.1 66-1.1.1.10.1.2 67-1.1.1.10.1.3 68-1.1.1.10.1.4 69-1.1.1.10.2 70-1.1.1.10.3 73-1.1.1.8.3.1 74-1.1.1.8.3.2 75-1.1.1.8.4.2 76-1.1.1.8.4.3 77-1.1.1.8.4.4 78-1.1.1.8.4.5 79-1.1.1.8.4.1.1 80-1.1.1.8.4.1.2.1 81-1.1.1.8.4.1.2.2 82-1.1.1.8.4.1.2.3 83-1.1.1.8.4.1.3 85-1.1.1.11.1 87-1.1.1.11.3 88-1.1.1.11.4.2 89-1.1.1.11.4.3 90-1.1.1.11.4.1.2 91-1.1.1.11.4.1.3 92-1.1.1.11.5.1.1 93-1.1.1.11.5.1.2 94-1.1.1.11.5.1.1 95-1.1.1.11.5.1.3 96-1.1.1.11.5.2 97-1.1.1.11.5.3.1 98-1.1.1.11.5.3.2 99-1.1.1.11.5.3.1 100-1.1.1.11.5.3.3 101-1.1.1.11.6 103-1.1.1.11.4.1.1.1 104-1.1.1.11.4.1.1.2.2 105-1.1.1.11.4.1.1.2.3 106-1.1.1.11.4.1.1.2.4 107-1.1.1.11.4.1.1.2.1.1 108-1.1.1.11.4.1.1.2.1.2 109-1.1.1.11.4.1.1.3 111-1.1.1.12.1 113-1.1.1.12.3 115-1.1.1.12.4.1 116-1.1.1.12.4.2.1.2 117-1.1.1.12.4.6.3 118-1.1.1.12.4.2.1.1.1 119-1.1.1.12.4.2.1.1.2 120-1.1.1.12.4.2.1.1.3 122-1.1.1.12.4.2.2.1 123-1.1.1.12.4.2.2.2 124-1.1.1.12.4.2.2.3 125-1.1.1.12.4.2.3 127-1.1.1.12.4.3.1 128-1.1.1.12.4.3.2.1 129-1.1.1.12.4.3.2.2 130-1.1.1.12.4.3.2.3 131-1.1.1.12.4.3.3 133-1.1.1.12.4.4.1.1 134-1.1.1.12.4.4.1.2 135-1.1.1.12.4.4.1.3 136-1.1.1.12.4.4.1.3 137-1.1.1.12.4.4.1.3 138-1.1.1.12.4.4.2.1 139-1.1.1.12.4.4.2.2 140-1.1.1.12.4.4.2.3 141-1.1.1.12.4.4.3 143-1.1.1.12.4.5 144-1.1.1.12.4.6.1 145-1.1.1.12.4.6.2.1 146-1.1.1.12.4.6.2.2 147-1.1.1.12.4.6.1 149-1.1.1.12.4.7 150-1.1.1.12.4.8.1 151-1.1.1.12.4.8.2 153-1.1.1.12.4.9 154-1.1.1.12.4.10.1 155-1.1.1.12.4.10.2 156-1.1.1.12.4.10.3 158-1.1.1.13.1.1 159-1.1.1.13.1.2 160-1.1.1.13.1.3 161-1.1.1.13.2 162-1.1.1.13.3 163-1.1.1.13.4.2 164-1.1.1.13.4.3 165-1.1.1.13.4.1.1 166-1.1.1.13.4.1.2 167-1.1.1.14 168-1.1.1.15.1 170-1.1.1.15.2.1 171-1.1.1.15.2.2.2 172-1.1.1.15.2.2.3 173-1.1.1.15.2.2.4 174-1.1.1.15.2.2.1.1 175-1.1.1.15.2.2.1.2 176-1.1.1.15.2.2.1.3 177-1.1.1.15.2.3.1 178-1.1.1.15.2.3.2 179-1.1.1.15.2.4 180-1.1.1.15.2.5.1 181-1.1.1.15.2.5.3 182-1.1.1.15.2.5.4 183-1.1.1.15.2.5.2.1 184-1.1.1.15.2.5.2.2 185-1.1.1.15.2.6 186-1.1.1.15.2.7
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :S (v21 / label)
                         :D (v22 / label~e.1))
                  :H (v7 / label
                         :S (v23 / label~e.8,14)
                         :A (v24 / label
                                 :R (v60 / label~e.9)
                                 :C (v61 / label~e.10))
                         :A (v25 / label
                                 :E (v62 / label~e.11)
                                 :E (v63 / label~e.12)
                                 :C (v64 / label~e.13)))
                  :L (v8 / label~e.16)
                  :L (v9 / label~e.17)
                  :H (v10 / label
                          :A (v26 / label~e.25)
                          :A (v27 / label~e.18)
                          :P (v28 / label~e.19,21))
                  :H (v11 / label
                          :A (v29 / label
                                  :E (v65 / label~e.24)
                                  :C v26)
                          :A (v30 / label~e.26)
                          :D (v31 / label
                                  :E (v66 / label~e.27)
                                  :C (v67 / label~e.28))
                          :A (v32 / label
                                  :C (v68 / label
                                          :E (v124 / label~e.29)
                                          :C (v125 / label~e.30))
                                  :C (v69 / label~e.32)
                                  :N (v70 / label~e.33)
                                  :C (v71 / label
                                          :E (v126 / label~e.34)
                                          :E (v127 / label~e.35)
                                          :C (v128 / label~e.36)))
                          :P (v33 / label~e.37))
                  :H (v12 / label
                          :A (v34 / label
                                  :E (v72 / label~e.39)
                                  :E (v73 / label~e.40)
                                  :C (v74 / label~e.41))
                          :P (v35 / label~e.42,45)
                          :A (v36 / label
                                  :E (v75 / label
                                          :R (v129 / label~e.47)
                                          :A (v130 / label
                                                   :C (v173 / label
                                                            :E (v203 / label~e.48)
                                                            :C (v204 / label~e.49))
                                                   :N (v174 / label~e.50)
                                                   :C (v175 / label
                                                            :E (v205 / label~e.51)
                                                            :C (v206 / label~e.52)))
                                          :P (v131 / label~e.53)
                                          :A (v77 / label~e.44))
                                  :E (v76 / label~e.43)
                                  :C v77))
                  :H (v13 / label
                          :A (v37 / label
                                  :E (v78 / label~e.55)
                                  :C (v79 / label~e.56))
                          :S (v38 / label
                                  :E (v80 / label~e.73)
                                  :C (v81 / label~e.74))
                          :A (v39 / label
                                  :E (v82 / label
                                          :R (v132 / label~e.79)
                                          :E (v133 / label
                                                   :C (v176 / label~e.80)
                                                   :N (v177 / label~e.81)
                                                   :C (v178 / label~e.82))
                                          :C (v134 / label~e.83))
                                  :E (v83 / label~e.75)
                                  :E (v84 / label~e.76)
                                  :E (v85 / label~e.77)
                                  :C (v86 / label~e.78)))
                  :H (v14 / label
                          :A (v40 / label
                                  :R (v87 / label~e.58)
                                  :E (v88 / label~e.59)
                                  :E (v89 / label~e.60)
                                  :C (v90 / label~e.61))
                          :S (v41 / label~e.62)
                          :A (v42 / label~e.63))
                  :H (v15 / label
                          :A (v43 / label
                                  :R (v91 / label~e.65)
                                  :E (v92 / label~e.66)
                                  :E (v93 / label~e.67)
                                  :C (v94 / label~e.68))
                          :D (v44 / label~e.69)
                          :P (v45 / label~e.70))
                  :H (v16 / label
                          :D (v46 / label~e.85)
                          :A (v47 / label~e.87)
                          :A (v48 / label
                                  :E (v95 / label
                                          :E (v135 / label
                                                   :R (v179 / label~e.103)
                                                   :A (v180 / label
                                                            :E (v207 / label
                                                                     :R (v214 / label~e.107)
                                                                     :C (v215 / label~e.108))
                                                            :E (v208 / label~e.104)
                                                            :E (v209 / label~e.105)
                                                            :C (v210 / label~e.106))
                                                   :S (v181 / label~e.109)
                                                   :A (v137 / label~e.91))
                                          :R (v136 / label~e.90)
                                          :C v137)
                                  :E (v96 / label~e.88)
                                  :C (v97 / label~e.89))
                          :D (v49 / label
                                  :C (v98 / label
                                          :N (v138 / label~e.92,94)
                                          :C (v139 / label~e.93)
                                          :C (v140 / label~e.95))
                                  :N (v99 / label~e.96)
                                  :C (v100 / label
                                           :N (v141 / label~e.97,99)
                                           :C (v142 / label~e.98)
                                           :C (v143 / label~e.100)))
                          :P (v50 / label~e.101))
                  :H (v17 / label
                          :A (v51 / label~e.111)
                          :P (v52 / label~e.113)
                          :A (v53 / label
                                  :L (v101 / label~e.115)
                                  :H (v102 / label
                                           :A (v144 / label
                                                    :E (v182 / label
                                                             :R (v211 / label~e.118)
                                                             :E (v212 / label~e.119)
                                                             :C (v213 / label~e.120))
                                                    :E (v183 / label~e.116)
                                                    :C (v155 / label~e.117))
                                           :A (v145 / label
                                                    :R (v184 / label~e.122)
                                                    :E (v185 / label~e.123)
                                                    :C (v186 / label~e.124))
                                           :P (v146 / label~e.125))
                                  :H (v103 / label
                                           :D (v147 / label~e.127)
                                           :A (v148 / label
                                                    :R (v187 / label~e.128)
                                                    :E (v188 / label~e.129)
                                                    :C (v189 / label~e.130))
                                           :P (v149 / label~e.131))
                                  :H (v104 / label
                                           :A (v150 / label
                                                    :R (v190 / label~e.133)
                                                    :E (v191 / label~e.134)
                                                    :C (v192 / label~e.135,136,137))
                                           :A (v151 / label
                                                    :E (v193 / label~e.138)
                                                    :E (v194 / label~e.139)
                                                    :C (v195 / label~e.140))
                                           :P (v152 / label~e.141))
                                  :L (v105 / label~e.143)
                                  :H (v106 / label
                                           :P (v153 / label~e.144,147)
                                           :D (v154 / label
                                                    :E (v196 / label~e.145)
                                                    :C (v197 / label~e.146))
                                           :A v155)
                                  :L (v107 / label~e.149)
                                  :H (v108 / label
                                           :A (v156 / label~e.150)
                                           :S (v157 / label~e.151))
                                  :L (v109 / label~e.153)
                                  :H (v110 / label
                                           :D (v158 / label~e.154)
                                           :D (v159 / label~e.155)
                                           :P (v160 / label~e.156)
                                           :A v156)))
                  :H (v18 / label
                          :A (v54 / label
                                  :R (v111 / label~e.158)
                                  :E (v112 / label~e.159)
                                  :C (v113 / label~e.160))
                          :P (v55 / label~e.161)
                          :A (v56 / label~e.162)
                          :A (v57 / label
                                  :E (v114 / label
                                           :R (v161 / label~e.165)
                                           :C (v162 / label~e.166))
                                  :E (v115 / label~e.163)
