# ::id 25751010
# ::tok Ich fragte Kapitän Nemo , ob er in noch größerer Tiefe Fische bemerkt habe .
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :E (v7 / label)
                  :C (v8 / label))
           :A (v6 / label
                  :R (v9 / label)
                  :A (v10 / label)
                  :A (v11 / label
                          :R (v14 / label)
                          :E (v15 / label
                                  :E (v17 / label)
                                  :C (v18 / label))
                          :C (v16 / label))
                  :A (v12 / label)
                  :P (v13 / label))))
