# ::id 25689009
# ::tok »Dank , Meister Land« , sagte er zu ihm .
# ::alignments 0-1.1.1.1 2-1.1.1.2.1 3-1.1.1.2.2 5-1.1.2 6-1.1.3 7-1.1.4.1 8-1.1.4.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :P (v7 / label~e.0)
                  :G (v8 / label
                         :E (v11 / label~e.2)
                         :C (v12 / label~e.3)))
           :P (v4 / label~e.5)
           :A (v5 / label~e.6)
           :A (v6 / label
                  :R (v9 / label~e.7)
                  :C (v10 / label~e.8))))
