# ::id 25618006
# ::tok Nach Süden und Osten hin kamen schon einige Korallen spitzen zum Vorschein , die bei Ebbe unbedeckt waren .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4 4-1.1.1.1 5-1.1.2 6-1.1.3 7-1.1.4.2 8-1.1.4.3 9-1.1.4.4 10-1.1.2 11-1.1.2 13-1.1.4.1.1 14-1.1.4.1.2.1 15-1.1.4.1.2.2 16-1.1.4.1.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v7 / label~e.0,4)
                  :C (v8 / label~e.1)
                  :N (v9 / label~e.2)
                  :C (v10 / label~e.3))
           :P (v4 / label~e.5,10,11)
           :D (v5 / label~e.6)
           :A (v6 / label
                  :E (v11 / label
                          :R (v15 / label~e.13)
                          :A (v16 / label
                                  :R (v18 / label~e.14)
                                  :C (v19 / label~e.15))
                          :S (v17 / label~e.16)
                          :A (v14 / label~e.9))
                  :E (v12 / label~e.7)
                  :E (v13 / label~e.8)
                  :C v14)))
