# ::id 25516001
# ::tok Wenn ich nun Wasser behälter von gleichem Gehalt mit diesem Zehntel bereit habe , d.h . , die 150,62 Tonnen fassen , und ich fülle sie mit Wasser , so wird das Boot , das dann 1.507 Tonnen Gewicht hat , vollständig untergehen .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3.2 4-1.2.3.3 5-1.2.3.1.1 6-1.2.3.1.2 7-1.2.3.1.3 8-1.2.4.2 9-1.2.4.3 10-1.2.4.4 11-1.2.5 14-1.2.4.1.1 17-1.2.4.1.2 18-1.2.4.1.3 19-1.2.4.1.3 20-1.2.4.1.4 22-1.3 23-1.4.1 24-1.4.2 25-1.4.3 26-1.4.4.1 27-1.4.4.2 29-1.5 30-1.6.1 31-1.6.2.2 32-1.6.2.3 34-1.6.2.1.1 35-1.6.2.1.2 36-1.6.2.1.3 37-1.6.2.1.3 38-1.6.2.1.3 39-1.6.2.1.4 41-1.6.3 42-1.6.4
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v8 / label~e.1)
           :D (v9 / label~e.2)
           :A (v10 / label
                   :E (v21 / label
                           :R (v33 / label~e.5)
                           :E (v34 / label~e.6)
                           :C (v35 / label~e.7))
                   :E (v22 / label~e.3)
                   :C (v23 / label~e.4))
           :A (v11 / label
                   :E (v24 / label
                           :R (v36 / label~e.14)
                           :R (v37 / label~e.17)
                           :C (v38 / label~e.18,19)
                           :E (v39 / label~e.20))
                   :R (v25 / label~e.8)
                   :E (v26 / label~e.9)
                   :C (v27 / label~e.10))
           :S (v12 / label~e.11))
    :L (v4 / label~e.22)
    :H (v5 / label
           :A (v13 / label~e.23)
           :P (v14 / label~e.24)
           :A (v15 / label~e.25)
           :A (v16 / label
                   :R (v28 / label~e.26)
                   :C (v29 / label~e.27)))
    :L (v6 / label~e.29)
    :H (v7 / label
           :D (v17 / label~e.30)
           :A (v18 / label
                   :E (v30 / label
                           :R (v40 / label~e.34)
                           :D (v41 / label~e.35)
                           :A (v42 / label~e.36,37,38)
                           :S (v43 / label~e.39)
                           :A (v32 / label~e.32))
                   :E (v31 / label~e.31)
                   :C v32)
           :D (v19 / label~e.41)
           :P (v20 / label~e.42)))
