# ::id 25516001
# ::tok » Gut , Kapitän ; aber nun kommen wir an die eigentliche Schwierigkeit . Wie Sie aufs Niveau des Meeres spiegels hinabsinken , ist begreiflich . Aber wenn Sie tiefer hinabtauchen , wird doch Ihr Fahrzeug einem Druck begegnen und folglich einem Gegenstoß von unten nach oben ausgesetzt sein , der bei 30 Fuß Wasser auf eine Atmosphäre anzuschlagen ist , was ungefähr ein Kilogramm auf den Quadratzentimeter ausmacht ?
# ::alignments 1-1.1.3.1.2 3-1.1.3.1.3 5-1.1.3.2 6-1.1.3.3.1 7-1.1.3.3.2 8-1.1.3.3.3 9-1.1.3.3.4.1 10-1.1.3.3.4.2 11-1.1.3.3.4.3 12-1.1.3.3.4.4 14-1.1.3.4.1.1 15-1.1.3.4.1.2 16-1.1.3.4.1.3.1 17-1.1.3.4.1.3.2 18-1.1.3.4.1.3.3.1 19-1.1.3.4.1.3.3.2 20-1.1.3.4.1.3.3.3 21-1.1.3.4.1.4 24-1.1.3.4.3 26-1.1.3.5 27-1.1.3.6 28-1.1.3.7.1 29-1.1.3.7.2 30-1.1.3.7.3 33-1.1.3.8.2 34-1.1.3.8.3.1 35-1.1.3.8.3.2 36-1.1.3.8.4.1 37-1.1.3.8.4.2 38-1.1.3.8.5 39-1.1.3.9 40-1.1.3.10.1 41-1.1.3.10.2.1 42-1.1.3.10.2.2 43-1.1.3.10.3.1 44-1.1.3.10.3.2 45-1.1.3.10.3.1 46-1.1.3.10.3.3 47-1.1.3.10.4 50-1.1.3.10.2.3.2 51-1.1.3.10.2.3.3.1 52-1.1.3.10.2.3.3.2.1 53-1.1.3.10.2.3.3.2.2 54-1.1.3.10.2.3.3.3 55-1.1.3.10.2.3.4.1 56-1.1.3.10.2.3.4.2 57-1.1.3.10.2.3.4.3 58-1.1.3.10.2.3.5 61-1.1.3.11.1 62-1.1.3.11.2 63-1.1.3.11.3.1 64-1.1.3.11.3.2 65-1.1.3.11.3.3.1 66-1.1.3.11.3.3.2 67-1.1.3.11.3.3.3 68-1.1.3.11.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :S (v17 / label)
                         :D (v18 / label~e.1)
                         :G (v19 / label~e.3))
                  :L (v7 / label~e.5)
                  :H (v8 / label
                         :T (v20 / label~e.6)
                         :P (v21 / label~e.7)
                         :A (v22 / label~e.8)
                         :A (v23 / label
                                 :R (v41 / label~e.9)
                                 :E (v42 / label~e.10)
                                 :E (v43 / label~e.11)
                                 :C (v44 / label~e.12)))
                  :H (v9 / label
                         :A (v24 / label
                                 :D (v45 / label~e.14)
                                 :A (v46 / label~e.15)
                                 :A (v47 / label
                                         :R (v62 / label~e.16)
                                         :C (v63 / label~e.17)
                                         :E (v64 / label
                                                 :R (v72 / label~e.18)
                                                 :E (v73 / label~e.19)
                                                 :C (v74 / label~e.20)))
                                 :P (v48 / label~e.21))
                         :S (v25 / label~e.24))
                  :L (v10 / label~e.26)
                  :L (v11 / label~e.27)
                  :H (v12 / label
                          :A (v26 / label~e.28)
                          :D (v27 / label~e.29)
                          :P (v28 / label~e.30))
                  :H (v13 / label
                          :D (v29 / label~e.33)
                          :A (v30 / label
                                  :E (v49 / label~e.34)
                                  :C (v50 / label~e.35))
                          :A (v31 / label
                                  :E (v51 / label~e.36)
                                  :C (v52 / label~e.37))
                          :P (v32 / label~e.38))
                  :L (v14 / label~e.39)
                  :H (v15 / label
                          :D (v33 / label~e.40)
                          :A (v34 / label
                                  :E (v53 / label~e.41)
                                  :C (v54 / label~e.42)
                                  :E (v55 / label
                                          :A v54
                                          :R (v65 / label~e.50)
                                          :A (v66 / label
                                                  :R (v75 / label~e.51)
                                                  :E (v76 / label
                                                          :E (v81 / label~e.52)
                                                          :C (v82 / label~e.53))
                                                  :C (v77 / label~e.54))
                                          :A (v67 / label
                                                  :R (v78 / label~e.55)
                                                  :E (v79 / label~e.56)
                                                  :C (v80 / label~e.57))
                                          :P (v68 / label~e.58)))
                          :D (v35 / label
                                  :N (v56 / label~e.43,45)
                                  :C (v57 / label~e.44)
                                  :C (v58 / label~e.46))
                          :S (v36 / label~e.47))
                  :H (v16 / label
                          :A (v37 / label~e.61)
                          :D (v38 / label~e.62)
                          :A (v39 / label
                                  :E (v59 / label~e.63)
                                  :C (v60 / label~e.64)
                                  :E (v61 / label
                                          :R (v69 / label~e.65)
                                          :E (v70 / label~e.66)
                                          :C (v71 / label~e.67)))
                          :S (v40 / label~e.68)))))
