# ::id 25714001
# ::tok Hierauf drückte Kapitän Nemo auf einen Knopf , dessen Draht mit dem Posten der Mannschaft in Verbindung stand .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2.1 3-1.2.2.2 4-1.2.3.2 5-1.2.3.3 6-1.2.3.4 8-1.2.3.1.1 9-1.2.3.1.2 10-1.2.3.1.3.2 11-1.2.3.1.3.3 12-1.2.3.1.3.4 13-1.2.3.1.3.1.1 14-1.2.3.1.3.1.2 15-1.2.3.1.4 16-1.2.3.1.4 17-1.2.3.1.4
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v4 / label~e.1)
           :A (v5 / label
                  :E (v7 / label~e.2)
                  :C (v8 / label~e.3))
           :A (v6 / label
                  :E (v9 / label
                         :R (v13 / label~e.8)
                         :A (v14 / label~e.9)
                         :A (v15 / label
                                 :E (v17 / label
                                         :R (v21 / label~e.13)
                                         :C (v22 / label~e.14))
                                 :R (v18 / label~e.10)
                                 :E (v19 / label~e.11)
                                 :C (v20 / label~e.12))
                         :S (v16 / label~e.15,16,17)
                         :A (v12 / label~e.6))
                  :R (v10 / label~e.4)
                  :E (v11 / label~e.5)
                  :C v12)))
