# ::id 25775008
# ::tok Es waren vorzugsweise Robben , die gesonderte Gruppen bildeten , Männchen und Weibchen , der Vater seine Familie überwachend , die Mütter ihre Säuglinge stillend , einige halbwüchsige Junge in einiger Entfernung sich frei tummelnd .
# ::alignments 2-1.1.3 3-1.1.4.1 5-1.1.4.2.2 6-1.1.4.2.3.1 7-1.1.4.2.3.2 8-1.1.4.2.4 10-1.1.5.1 11-1.1.5.2 12-1.1.5.3 14-1.2.1.1 15-1.2.1.2 16-1.2.2.1 17-1.2.2.2 18-1.2.3 20-1.3.1.1 21-1.3.1.2 22-1.3.2.1 23-1.3.2.2 24-1.3.3 26-1.4.1.1 27-1.4.1.2 28-1.4.1.3 29-1.4.2.1 30-1.4.2.2 31-1.4.2.3 32-1.4.3 33-1.4.4 34-1.4.3
(v1 / label
    :H (v2 / label
           :S (v6 / label~e.2)
           :A (v7 / label
                  :C (v19 / label~e.3)
                  :E (v20 / label
                          :A v19
                          :R (v38 / label~e.5)
                          :A (v39 / label
                                  :S (v41 / label~e.6)
                                  :A (v42 / label~e.7))
                          :S (v40 / label~e.8)))
           :A (v8 / label
                  :C (v21 / label~e.10)
                  :N (v22 / label~e.11)
                  :C (v23 / label~e.12)))
    :H (v3 / label
           :A (v9 / label
                  :E (v24 / label~e.14)
                  :C (v25 / label~e.15))
           :A (v10 / label
                   :E (v26 / label~e.16)
                   :C (v27 / label~e.17))
           :P (v11 / label~e.18))
    :H (v4 / label
           :A (v12 / label
                   :E (v28 / label~e.20)
                   :C (v29 / label~e.21))
           :A (v13 / label
                   :E (v30 / label~e.22)
                   :C (v31 / label~e.23))
           :P (v14 / label~e.24))
    :H (v5 / label
           :A (v15 / label
                   :E (v32 / label~e.26)
                   :E (v33 / label~e.27)
                   :C (v34 / label~e.28))
           :A (v16 / label
                   :R (v35 / label~e.29)
                   :E (v36 / label~e.30)
                   :C (v37 / label~e.31))
           :P (v17 / label~e.32,34)
           :D (v18 / label~e.33)))
