# ::id 25678001
# ::tok » Nein , mein Freund , sie geschieht vermittels 11 Sieben , die eine unterschiedliche Anzahl Löcher haben . Die Perlen , die in den Sieben mit 20 bis 80 Löchern zurückbleiben , sind ersten Ranges ; die bei 100 bis 800 nicht durchfallen , bilden die zweite Sorte ; für die dritte Sorte endlich , die Saat perlen , gebraucht man Siebe mit 900 bis 1.000 Löchern . «
# ::alignments 1-1.1.3.9.3 3-1.1.3.9.4.1 4-1.1.3.9.4.2 6-1.1.3.1.1 7-1.1.3.1.2 8-1.1.3.1.3.2 9-1.1.3.1.3.3 10-1.1.3.1.3.4 12-1.1.3.1.3.5.2 13-1.1.3.1.3.5.3.1 14-1.1.3.1.3.5.3.2 15-1.1.3.1.3.5.3.3 16-1.1.3.1.3.5.3.4 17-1.1.3.1.3.5.4 19-1.1.3.6.2.2 20-1.1.3.7.5 22-1.1.3.6.2.4.2 23-1.1.3.6.2.4.3.1 24-1.1.3.6.2.4.3.2 25-1.1.3.6.2.4.3.3 26-1.1.3.6.2.4.3.4.1 27-1.1.3.6.2.4.3.4.2.1 28-1.1.3.6.2.4.3.4.2.2 29-1.1.3.6.2.4.3.4.2.3 30-1.1.3.6.2.4.3.4.3 31-1.1.3.6.2.4.4 33-1.1.3.6.3 34-1.1.3.6.4.1 35-1.1.3.6.4.2 37-1.1.3.7.2.1 38-1.1.3.7.2.2.1 39-1.1.3.7.2.2.2 40-1.1.3.7.2.2.2 41-1.1.3.7.2.2.2 42-1.1.3.7.2.3 43-1.1.3.7.2.4 45-1.1.3.7.3 46-1.1.3.7.4.1 47-1.1.3.7.4.2 48-1.1.3.7.4.3 50-1.1.3.8.3.1.1 51-1.1.3.8.3.1.2 52-1.1.3.8.3.1.3 53-1.1.3.8.3.1.4 54-1.1.3.8.4 56-1.1.3.8.3.2 57-1.1.3.8.3.3 58-1.1.3.8.3.4 60-1.1.3.8.5 61-1.1.3.8.6 62-1.1.3.8.7.1 63-1.1.3.8.7.2 64-1.1.3.8.7.3.3.1 65-1.1.3.8.7.3.3.2 66-1.1.3.8.7.3.3.3 67-1.1.3.8.7.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v11 / label~e.6)
                         :P (v12 / label~e.7)
                         :A (v13 / label
                                 :R (v30 / label~e.8)
                                 :E (v31 / label~e.9)
                                 :C (v32 / label~e.10)
                                 :E (v33 / label
                                         :A v32
                                         :R (v54 / label~e.12)
                                         :A (v55 / label
                                                 :E (v68 / label~e.13)
                                                 :E (v69 / label~e.14)
                                                 :E (v70 / label~e.15)
                                                 :C (v71 / label~e.16))
                                         :S (v56 / label~e.17))))
                  :H (v7 / label
                         :A (v14 / label
                                 :E (v34 / label~e.19)
                                 :C (v20 / label~e.20)
                                 :E (v35 / label
                                         :A v20
                                         :R (v57 / label~e.22)
                                         :A (v58 / label
                                                 :R (v72 / label~e.23)
                                                 :E (v73 / label~e.24)
                                                 :C (v74 / label~e.25)
                                                 :E (v75 / label
                                                         :R (v79 / label~e.26)
                                                         :E (v80 / label
                                                                 :C (v82 / label~e.27)
                                                                 :N (v83 / label~e.28)
                                                                 :C (v84 / label~e.29))
                                                         :C (v81 / label~e.30)))
                                         :P (v59 / label~e.31)))
                         :S (v15 / label~e.33)
                         :A (v16 / label
                                 :E (v36 / label~e.34)
                                 :C (v37 / label~e.35)))
                  :H (v8 / label
                         :A (v17 / label
                                 :R (v38 / label~e.37)
                                 :A (v39 / label
                                         :R (v60 / label~e.38)
                                         :C (v61 / label~e.39,40,41))
                                 :D (v40 / label~e.42)
                                 :P (v41 / label~e.43))
                         :P (v18 / label~e.45)
                         :A (v19 / label
                                 :E (v42 / label~e.46)
                                 :E (v43 / label~e.47)
                                 :C (v44 / label~e.48))
                         :A v20)
                  :H (v9 / label
                         :A (v21 / label
                                 :E (v45 / label
                                         :R (v62 / label~e.50)
                                         :E (v63 / label~e.51)
                                         :E (v64 / label~e.52)
                                         :C (v65 / label~e.53))
                                 :E (v46 / label~e.56)
                                 :E (v47 / label~e.57)
                                 :C (v48 / label~e.58))
                         :D (v22 / label~e.54)
                         :P (v23 / label~e.60)
                         :A (v24 / label~e.61)
                         :A (v25 / label
                                 :C (v49 / label~e.62)
                                 :R (v50 / label~e.63)
                                 :E (v51 / label
                                         :E (v66 / label
                                                 :C (v76 / label~e.64)
                                                 :N (v77 / label~e.65)
                                                 :C (v78 / label~e.66))
                                         :C (v67 / label~e.67))))
                  :H (v10 / label
                          :A (v26 / label)
                          :S (v27 / label)
                          :D (v28 / label~e.1)
                          :G (v29 / label
                                  :E (v52 / label~e.3)
                                  :C (v53 / label~e.4))))))
