# ::id 25678001
# ::tok » Nein , mein Freund , sie geschieht vermittels 11 Sieben , die eine unterschiedliche Anzahl Löcher haben . Die Perlen , die in den Sieben mit 20 bis 80 Löchern zurückbleiben , sind ersten Ranges ; die bei 100 bis 800 nicht durchfallen , bilden die zweite Sorte ; für die dritte Sorte endlich , die Saat perlen , gebraucht man Siebe mit 900 bis 1.000 Löchern . «
# ::alignments 1-1.1.3.1.3 3-1.1.3.1.4.1 4-1.1.3.1.4.2 6-1.1.3.2.1 7-1.1.3.2.2 8-1.1.3.2.3.1 9-1.1.3.2.3.2 10-1.1.3.2.3.3 12-1.1.3.2.3.4.2 13-1.1.3.2.3.4.3.1 14-1.1.3.2.3.4.3.2 15-1.1.3.2.3.4.3.3 16-1.1.3.2.3.4.3.4 17-1.1.3.2.3.4.4 19-1.1.3.3.1.1 20-1.1.3.4.4 22-1.1.3.3.1.3.2 23-1.1.3.3.1.3.3.1 24-1.1.3.3.1.3.3.2 25-1.1.3.3.1.3.3.3 26-1.1.3.3.1.3.3.4.1 27-1.1.3.3.1.3.3.4.2.1 28-1.1.3.3.1.3.3.4.2.2 29-1.1.3.3.1.3.3.4.2.3 30-1.1.3.3.1.3.3.4.3 31-1.1.3.3.1.3.4 33-1.1.3.3.2 34-1.1.3.3.3.1 35-1.1.3.3.3.2 37-1.1.3.4.1.1 38-1.1.3.4.1.2.1 39-1.1.3.4.1.2.2 40-1.1.3.4.1.2.2 41-1.1.3.4.1.2.2 42-1.1.3.4.1.3 43-1.1.3.4.1.4 45-1.1.3.4.2 46-1.1.3.4.3.1 47-1.1.3.4.3.2 48-1.1.3.4.3.3 50-1.1.3.5.1.1.1 51-1.1.3.5.1.1.2 52-1.1.3.5.1.1.3 53-1.1.3.5.1.1.4 54-1.1.3.5.2 56-1.1.3.5.1.2 57-1.1.3.5.1.3 58-1.1.3.5.1.4 60-1.1.3.5.3 61-1.1.3.5.4 62-1.1.3.5.5.1 63-1.1.3.5.5.2 64-1.1.3.5.5.3.1.1 65-1.1.3.5.5.3.1.2 66-1.1.3.5.5.3.1.3 67-1.1.3.5.5.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v11 / label)
                         :S (v12 / label)
                         :D (v13 / label~e.1)
                         :G (v14 / label
                                 :E (v30 / label~e.3)
                                 :C (v31 / label~e.4)))
                  :H (v7 / label
                         :A (v15 / label~e.6)
                         :P (v16 / label~e.7)
                         :A (v17 / label
                                 :R (v32 / label~e.8)
                                 :E (v33 / label~e.9)
                                 :C (v34 / label~e.10)
                                 :E (v35 / label
                                         :A v34
                                         :R (v54 / label~e.12)
                                         :A (v55 / label
                                                 :E (v68 / label~e.13)
                                                 :E (v69 / label~e.14)
                                                 :E (v70 / label~e.15)
                                                 :C (v71 / label~e.16))
                                         :S (v56 / label~e.17))))
                  :H (v8 / label
                         :A (v18 / label
                                 :E (v36 / label~e.19)
                                 :C (v24 / label~e.20)
                                 :E (v37 / label
                                         :A v24
                                         :R (v57 / label~e.22)
                                         :A (v58 / label
                                                 :R (v72 / label~e.23)
                                                 :E (v73 / label~e.24)
                                                 :C (v74 / label~e.25)
                                                 :E (v75 / label
                                                         :R (v79 / label~e.26)
                                                         :E (v80 / label
                                                                 :C (v82 / label~e.27)
                                                                 :N (v83 / label~e.28)
                                                                 :C (v84 / label~e.29))
                                                         :C (v81 / label~e.30)))
                                         :P (v59 / label~e.31)))
                         :S (v19 / label~e.33)
                         :A (v20 / label
                                 :E (v38 / label~e.34)
                                 :C (v39 / label~e.35)))
                  :H (v9 / label
                         :A (v21 / label
                                 :R (v40 / label~e.37)
                                 :A (v41 / label
                                         :R (v60 / label~e.38)
                                         :C (v61 / label~e.39,40,41))
                                 :D (v42 / label~e.42)
                                 :P (v43 / label~e.43))
                         :P (v22 / label~e.45)
                         :A (v23 / label
                                 :E (v44 / label~e.46)
                                 :E (v45 / label~e.47)
                                 :C (v46 / label~e.48))
                         :A v24)
                  :H (v10 / label
                          :A (v25 / label
                                  :E (v47 / label
                                          :R (v62 / label~e.50)
                                          :E (v63 / label~e.51)
                                          :E (v64 / label~e.52)
                                          :C (v65 / label~e.53))
                                  :E (v48 / label~e.56)
                                  :E (v49 / label~e.57)
                                  :C (v50 / label~e.58))
                          :D (v26 / label~e.54)
                          :P (v27 / label~e.60)
                          :A (v28 / label~e.61)
                          :A (v29 / label
                                  :C (v51 / label~e.62)
                                  :R (v52 / label~e.63)
                                  :E (v53 / label
                                          :E (v66 / label
                                                  :C (v76 / label~e.64)
                                                  :N (v77 / label~e.65)
                                                  :C (v78 / label~e.66))
                                          :C (v67 / label~e.67)))))))
