# ::id 25678001
# ::tok »Nein , mein Freund , sie geschieht vermittels 11 Sieben , die eine unterschiedliche Anzahl Löcher haben . Die Perlen , die in den Sieben mit 20 bis 80 Löchern zurückbleiben , sind ersten Ranges ; die bei 100 bis 800 nicht durchfallen , bilden die zweite Sorte ; für die dritte Sorte endlich , die Saat perlen , gebraucht man Siebe mit 900 bis 1.000 Löchern.«
# ::alignments 0-1.1.3.5.4 2-1.1.3.5.5.1 3-1.1.3.5.5.2 5-1.1.3.6.1 6-1.1.3.6.2 7-1.1.3.6.3.2 8-1.1.3.6.3.3 9-1.1.3.6.3.4 11-1.1.3.6.3.1.1 12-1.1.3.6.3.1.2.1 13-1.1.3.6.3.1.2.2 14-1.1.3.6.3.1.2.3 15-1.1.3.6.3.1.2.4 16-1.1.3.6.3.1.3 18-1.1.3.1.1.2 19-1.1.3.3.4 21-1.1.3.1.1.1.1 22-1.1.3.1.1.1.2.1 23-1.1.3.1.1.1.2.3 24-1.1.3.1.1.1.2.4 25-1.1.3.1.1.1.2.2.1 26-1.1.3.1.1.1.2.2.2 27-1.1.3.1.1.1.2.2.2 28-1.1.3.1.1.1.2.2.2 29-1.1.3.1.1.1.2.2.3 30-1.1.3.1.1.1.3 32-1.1.3.1.2 33-1.1.3.1.3.1 34-1.1.3.1.3.2 36-1.1.3.3.1.1 37-1.1.3.3.1.2.1 38-1.1.3.3.1.2.2 39-1.1.3.3.1.2.2 40-1.1.3.3.1.2.2 41-1.1.3.3.1.3 42-1.1.3.3.1.4 44-1.1.3.3.2 45-1.1.3.3.3.1 46-1.1.3.3.3.2 47-1.1.3.3.3.3 49-1.1.3.4.3.1.1 50-1.1.3.4.3.1.2 51-1.1.3.4.3.1.3 52-1.1.3.4.3.1.4 53-1.1.3.4.4 55-1.1.3.4.3.2 56-1.1.3.4.3.3 57-1.1.3.4.3.4 59-1.1.3.4.5 60-1.1.3.4.6 61-1.1.3.4.7.1 62-1.1.3.4.7.2 63-1.1.3.4.7.3 64-1.1.3.4.7.3 65-1.1.3.4.7.3 66-1.1.3.4.7.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v11 / label
                                 :E (v30 / label
                                         :R (v54 / label~e.21)
                                         :A (v55 / label
                                                 :R (v66 / label~e.22)
                                                 :E (v67 / label
                                                         :R (v74 / label~e.25)
                                                         :E (v75 / label~e.26,27,28)
                                                         :C (v76 / label~e.29))
                                                 :E (v68 / label~e.23)
                                                 :C (v69 / label~e.24))
                                         :P (v56 / label~e.30)
                                         :A (v17 / label~e.19))
                                 :E (v31 / label~e.18)
                                 :C v17)
                         :S (v12 / label~e.32)
                         :A (v13 / label
                                 :E (v32 / label~e.33)
                                 :C (v33 / label~e.34)))
                  :H (v7 / label
                         :A (v14 / label
                                 :R (v34 / label~e.36)
                                 :A (v35 / label
                                         :R (v57 / label~e.37)
                                         :C (v58 / label~e.38,39,40))
                                 :D (v36 / label~e.41)
                                 :P (v37 / label~e.42))
                         :P (v15 / label~e.44)
                         :A (v16 / label
                                 :E (v38 / label~e.45)
                                 :E (v39 / label~e.46)
                                 :C (v40 / label~e.47))
                         :A v17)
                  :H (v8 / label
                         :A (v18 / label
                                 :E (v41 / label
                                         :R (v59 / label~e.49)
                                         :E (v60 / label~e.50)
                                         :E (v61 / label~e.51)
                                         :C (v62 / label~e.52))
                                 :E (v42 / label~e.55)
                                 :E (v43 / label~e.56)
                                 :C (v44 / label~e.57))
                         :D (v19 / label~e.53)
                         :P (v20 / label~e.59)
                         :A (v21 / label~e.60)
                         :A (v22 / label
                                 :C (v45 / label~e.61)
                                 :R (v46 / label~e.62)
                                 :E (v47 / label~e.63,64,65,66)))
                  :H (v9 / label
                         :A (v23 / label)
                         :S (v24 / label)
                         :D (v25 / label~e.0)
                         :G (v26 / label
                                 :E (v48 / label~e.2)
                                 :C (v49 / label~e.3)))
                  :H (v10 / label
                          :A (v27 / label~e.5)
                          :P (v28 / label~e.6)
                          :A (v29 / label
                                  :E (v50 / label
                                          :R (v63 / label~e.11)
                                          :A (v64 / label
                                                  :E (v70 / label~e.12)
                                                  :E (v71 / label~e.13)
                                                  :E (v72 / label~e.14)
                                                  :C (v73 / label~e.15))
                                          :S (v65 / label~e.16)
                                          :A (v53 / label~e.9))
                                  :R (v51 / label~e.7)
                                  :E (v52 / label~e.8)
                                  :C v53)))))
