# ::id 25749011
# ::tok Aber Kapitän Nemo wollte nicht diese wackeren Leute Zeit und Mühe verlieren lassen und tauchte unter .
# ::alignments 0-1.1 1-1.2.1.1 2-1.4.2 3-1.2.2 4-1.2.3 5-1.2.4.1.1 6-1.2.4.1.2 7-1.2.4.1.3 8-1.2.4.2.1 9-1.2.4.2.2 10-1.2.4.2.3 11-1.2.4.3 12-1.2.5 13-1.3 14-1.4.1 15-1.4.1
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label
                  :E (v13 / label~e.1)
                  :C (v12 / label~e.2))
           :D (v7 / label~e.3)
           :D (v8 / label~e.4)
           :A (v9 / label
                  :A (v14 / label
                          :E (v17 / label~e.5)
                          :E (v18 / label~e.6)
                          :C (v19 / label~e.7))
                  :A (v15 / label
                          :C (v20 / label~e.8)
                          :N (v21 / label~e.9)
                          :C (v22 / label~e.10))
                  :P (v16 / label~e.11))
           :S (v10 / label~e.12))
    :L (v4 / label~e.13)
    :H (v5 / label
           :P (v11 / label~e.14,15)
           :A v12))
