# ::id 25825007
# ::tok Von da an richtete sie ihre Fahrt östlich , als wollte sie der telegrafischen Hochfläche folgen , worauf das Kabel ruht .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3 5-1.1.4.1 6-1.1.4.2 7-1.1.5 9-1.2.1 10-1.2.2 11-1.2.3 12-1.2.4.1 13-1.2.4.3 14-1.2.4.4 15-1.2.5 17-1.2.4.2.1 18-1.2.4.2.2.1 19-1.2.4.2.2.2 20-1.2.4.2.3
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :R (v14 / label~e.0)
                  :C (v15 / label~e.1)
                  :R (v16 / label~e.2))
           :S (v5 / label~e.3)
           :A (v6 / label~e.4)
           :A (v7 / label
                  :E (v17 / label~e.5)
                  :C (v18 / label~e.6))
           :D (v8 / label~e.7))
    :H (v3 / label
           :R (v9 / label~e.9)
           :D (v10 / label~e.10)
           :A (v11 / label~e.11)
           :A (v12 / label
                   :R (v19 / label~e.12)
                   :E (v20 / label
                           :R (v23 / label~e.17)
                           :A (v24 / label
                                   :E (v26 / label~e.18)
                                   :C (v27 / label~e.19))
                           :S (v25 / label~e.20)
                           :A (v22 / label~e.14))
                   :E (v21 / label~e.13)
                   :C v22)
           :P (v13 / label~e.15)))
