# ::id 25839023
# ::tok Ich wünschte über die Richtung der ›Nautilus‹ Auskunft zu haben , und begab mich in den Salon .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.1.3.4.1 6-1.1.3.4.2 7-1.1.4 11-1.2 12-1.3.2 13-1.3.2 14-1.3.3.4 15-1.3.3.1 16-1.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :D (v6 / label~e.1)
           :A (v7 / label
                  :R (v11 / label~e.2)
                  :E (v12 / label~e.3)
                  :C (v13 / label~e.4)
                  :E (v14 / label
                          :R (v18 / label~e.5)
                          :C (v19 / label~e.6)))
           :P (v8 / label~e.7))
    :L (v3 / label~e.11)
    :H (v4 / label
           :A v5
           :P (v9 / label~e.12,13)
           :A (v10 / label
                   :E (v15 / label~e.15)
                   :C (v16 / label~e.16)
                   :R (v17 / label~e.14))))
