# ::id 25617004
# ::tok Die Strömung der Wogen , die mit einer Geschwindigkeit von 2 1 / 2 Meilen von Süd-Ost nach Nord-West trieb , brach sich an den Korallen , deren Spitzen hier und da hervorragten .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.2 5-1.1.1.4.2 6-1.1.1.4.3.1 7-1.1.1.4.3.2.1 8-1.1.1.4.3.2.2 9-1.1.1.4.3.2.3 10-1.1.1.4.3.3 11-1.1.1.4.3.3 13-1.1.1.4.3.3 14-1.1.1.4.3.4 15-1.1.1.4.4.1 16-1.1.1.4.4.2 17-1.1.1.4.4.1 18-1.1.1.4.4.3 19-1.1.1.4.5 21-1.1.2 22-1.1.2 23-1.1.3.1 24-1.1.3.2 25-1.1.3.3 27-1.1.3.4.2 28-1.1.3.4.3 29-1.1.3.4.4.1 30-1.1.3.4.4.2 31-1.1.3.4.4.3 32-1.1.3.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1)
                  :E (v8 / label
                         :R (v14 / label~e.2)
                         :C (v15 / label~e.3))
                  :E (v9 / label
                         :A v7
                         :R (v16 / label~e.5)
                         :A (v17 / label
                                 :R (v24 / label~e.6)
                                 :E (v25 / label
                                         :E (v34 / label~e.7)
                                         :C (v35 / label~e.8)
                                         :R (v36 / label~e.9))
                                 :E (v26 / label~e.10,11,13)
                                 :C (v27 / label~e.14))
                         :A (v18 / label
                                 :N (v28 / label~e.15,17)
                                 :C (v29 / label~e.16)
                                 :C (v30 / label~e.18))
                         :P (v19 / label~e.19)))
           :P (v4 / label~e.21,22)
           :A (v5 / label
                  :R (v10 / label~e.23)
                  :E (v11 / label~e.24)
                  :C (v12 / label~e.25)
                  :E (v13 / label
                          :A v12
                          :R (v20 / label~e.27)
                          :A (v21 / label~e.28)
                          :D (v22 / label
                                  :C (v31 / label~e.29)
                                  :N (v32 / label~e.30)
                                  :C (v33 / label~e.31))
                          :P (v23 / label~e.32)))))
