# ::id 25745002
# ::tok Von dieser Stelle aus konnte man den Himmel ziemlich klar erkennen , und ich sah vom Westwind zerzaustes Gewölk ziehen , das mit seinen Nebelfetzen am Gipfel des Berges streifte , also in mäßiger Höhe , denn der Vulkan ragte nicht mehr als 800 Fuß über den Meeresspiegel .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.1 4-1.1.2 5-1.1.3 7-1.1.4.2 8-1.1.5.1 9-1.1.5.2 10-1.1.6 12-1.2 13-1.3.1 14-1.3.2 15-1.3.3.1.1.1 16-1.3.3.1.1.2 17-1.3.3.1.2 18-1.3.3.1.3.1 19-1.3.3.2 21-1.3.3.1.3.2.2 22-1.3.3.1.3.2.3.1 23-1.3.3.1.3.2.3.2 24-1.3.3.1.3.2.3.3 25-1.3.3.1.3.2.4.1 26-1.3.3.1.3.2.4.2 27-1.3.3.1.3.2.4.3.1 28-1.3.3.1.3.2.4.3.2 29-1.3.3.1.3.2.5 32-1.3.3.1.3.2.7.1 33-1.3.3.1.3.2.7.2 34-1.3.3.1.3.2.7.3 36-1.4 38-1.5.1.2 39-1.5.2 40-1.5.3 41-1.5.4 43-1.5.6.1 44-1.5.6.2 45-1.5.7.1 47-1.5.7.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :R (v22 / label~e.0,3)
                  :E (v23 / label~e.1)
                  :C (v24 / label~e.2))
           :D (v8 / label~e.4)
           :A (v9 / label~e.5)
           :A (v10 / label
                   :C (v25 / label~e.7))
           :D (v11 / label
                   :E (v26 / label~e.8)
                   :C (v27 / label~e.9))
           :P (v12 / label~e.10))
    :L (v3 / label~e.12)
    :H (v4 / label
           :A (v13 / label~e.13)
           :P (v14 / label~e.14)
           :A (v15 / label
                   :A (v28 / label
                           :A (v35 / label
                                   :R (v38 / label~e.15)
                                   :C (v39 / label~e.16))
                           :S (v36 / label~e.17)
                           :A (v37 / label
                                   :C (v40 / label~e.18)
                                   :E (v41 / label
                                           :A v40
                                           :R (v42 / label~e.21)
                                           :A (v43 / label
                                                   :R (v47 / label~e.22)
                                                   :E (v48 / label~e.23)
                                                   :C (v49 / label~e.24))
                                           :A (v44 / label
                                                   :R (v50 / label~e.25)
                                                   :C (v51 / label~e.26)
                                                   :E (v52 / label
                                                           :R (v56 / label~e.27)
                                                           :C (v57 / label~e.28)))
                                           :P (v45 / label~e.29)
                                           :A (v46 / label
                                                   :R (v53 / label~e.32)
                                                   :E (v54 / label~e.33)
                                                   :C (v55 / label~e.34)))))
                   :P (v29 / label~e.19)))
    :L (v5 / label~e.36)
    :H (v6 / label
           :A (v16 / label
                   :C (v30 / label~e.38))
           :P (v17 / label~e.39)
           :D (v18 / label~e.40)
           :D (v19 / label~e.41)
           :A (v20 / label
                   :Q (v31 / label~e.43)
                   :C (v32 / label~e.44))
           :A (v21 / label
                   :R (v33 / label~e.45)
                   :C (v34 / label~e.47))))
