# ::id 25740005
# ::tok »Er gehört zu einem der zahlreichen Eilande , womit dieses Meer bedeckt ist . Nur eine Klippe für die Schiffe , für uns eine unermeßliche Höhle . Der Zufall hat mich sie finden lassen und hat mir damit sehr genützt .
# ::alignments 0-1.1.3.1.1 1-1.1.3.1.2 2-1.1.3.1.3.1 3-1.1.3.1.3.2 4-1.1.3.1.3.3.1 5-1.1.3.1.3.3.2 6-1.1.3.1.3.4 8-1.1.3.1.3.5.2 9-1.1.3.1.3.5.3.1 10-1.1.3.1.3.5.3.2 11-1.1.3.1.3.5.4 14-1.1.3.2.2 15-1.1.3.2.3.1 16-1.1.3.2.3.2 17-1.1.3.2.4.1 18-1.1.3.2.4.2 19-1.1.3.2.4.3 21-1.1.3.3.2.1 22-1.1.3.3.2.2 23-1.1.3.3.3.1.1 24-1.1.3.3.3.2 25-1.1.3.3.3.1.2 27-1.1.3.4.1.1.1 28-1.1.3.6.6 30-1.1.3.4.3 31-1.1.3.4.4 32-1.1.3.4.5 33-1.1.3.4.6 34-1.1.3.5 36-1.1.3.6.2 37-1.1.3.6.3 38-1.1.3.6.4 39-1.1.3.6.5
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v12 / label~e.0)
                         :S (v13 / label~e.1)
                         :A (v14 / label
                                 :R (v32 / label~e.2)
                                 :E (v33 / label~e.3)
                                 :E (v34 / label
                                         :R (v47 / label~e.4)
                                         :C (v48 / label~e.5))
                                 :C (v35 / label~e.6)
                                 :E (v36 / label
                                         :A v35
                                         :R (v49 / label~e.8)
                                         :A (v50 / label
                                                 :E (v55 / label~e.9)
                                                 :C (v56 / label~e.10))
                                         :S (v51 / label~e.11))))
                  :H (v7 / label
                         :S (v15 / label)
                         :D (v16 / label~e.14)
                         :A (v17 / label
                                 :E (v37 / label~e.15)
                                 :C (v38 / label~e.16))
                         :A (v18 / label
                                 :R (v39 / label~e.17)
                                 :E (v40 / label~e.18)
                                 :C (v41 / label~e.19)))
                  :H (v8 / label
                         :S (v19 / label)
                         :A (v20 / label
                                 :R (v42 / label~e.21)
                                 :C (v43 / label~e.22))
                         :A (v21 / label
                                 :A (v44 / label
                                         :E (v52 / label~e.23)
                                         :C (v53 / label~e.25))
                                 :S (v45 / label~e.24)))
                  :H (v9 / label
                         :A (v22 / label
                                 :P (v46 / label
                                         :E (v54 / label~e.27)
                                         :C (v31 / label~e.28)))
                         :A (v23 / label~e.30)
                         :A (v24 / label~e.31)
                         :P (v25 / label~e.32)
                         :D (v26 / label~e.33))
                  :L (v10 / label~e.34)
                  :H (v11 / label
                          :A (v27 / label~e.36)
                          :A (v28 / label~e.37)
                          :D (v29 / label~e.38)
                          :P (v30 / label~e.39)
                          :A v31))))
