# ::id 25740005
# ::tok « » Aber was ist es für ein vulkanischer Berg ? « fragte ich .
# ::alignments 2-1.1.1.1 3-1.1.1.2.1 4-1.1.1.2.2 7-1.1.1.2.5.1 8-1.1.1.2.5.2 9-1.1.1.2.5.3 12-1.1.2 13-1.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.2)
                  :H (v7 / label
                         :A (v8 / label~e.3)
                         :S (v9 / label~e.4)
                         :A (v10 / label
                                 :E (v11 / label~e.7)
                                 :E (v12 / label~e.8)
                                 :C (v13 / label~e.9))))
           :P (v4 / label~e.12)
           :A (v5 / label~e.13)))
