# ::id 25740005
# ::tok Aber was ist es für ein vulkanischer Berg ? « fragte ich . »
# ::alignments 0-1.1.5.1 1-1.1.5.2.1 2-1.1.5.2.2 5-1.1.5.2.5.1 6-1.1.5.2.5.2 7-1.1.5.2.5.3 10-1.1.6 11-1.1.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.0)
                  :H (v7 / label
                         :A (v8 / label~e.1)
                         :S (v9 / label~e.2)
                         :A (v10 / label
                                 :E (v11 / label~e.5)
                                 :E (v12 / label~e.6)
                                 :C (v13 / label~e.7))))
           :P (v4 / label~e.10)
           :A (v5 / label~e.11)))
