# ::id 25430004
# ::tok Nun aber , wie das meistens geschieht , gerade von dem Moment an , da man entschlossen war , das Ungeheuer zu verfolgen , war es nicht mehr sichtbar .
# ::alignments 0-1.1 1-1.1 3-1.2.1 4-1.2.2 5-1.2.3 6-1.2.4 8-1.3.1 9-1.3.2.1 10-1.3.2.2 11-1.3.2.3 12-1.3.2.1 14-1.3.2.4.1 15-1.3.2.4.2 16-1.3.2.4.3 19-1.3.2.4.5.2.1 20-1.3.2.4.5.2.2 22-1.3.2.4.5.4 25-1.3.4 26-1.3.5.1 27-1.3.5.2 28-1.3.6
# ::format ucca
(v1 / label
    :L (v2 / label~e.0,1)
    :H (v3 / label
           :D (v5 / label~e.3)
           :A (v6 / label~e.4)
           :D (v7 / label~e.5)
           :P (v8 / label~e.6))
    :H (v4 / label
           :D (v9 / label~e.8)
           :A (v10 / label
                   :R (v14 / label~e.9,12)
                   :E (v15 / label~e.10)
                   :C (v16 / label~e.11)
                   :E (v17 / label
                           :D (v20 / label~e.14)
                           :A (v21 / label~e.15)
                           :S (v22 / label~e.16)
                           :A (v23 / label
                                   :A v21
                                   :A (v24 / label
                                           :E (v26 / label~e.19)
                                           :C (v27 / label~e.20))
                                   :P (v25 / label~e.22))))
           :A (v11 / label~e.25)
           :D (v12 / label
                   :E (v18 / label~e.26)
                   :C (v19 / label~e.27))
           :S (v13 / label~e.28)))
