# ::id 25727004
# ::tok Sie folgen wohl dem Zusammenhang der Tatsachen ? « fragte mich Kapitän Nemo .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4.1.1 4-1.1.1.4.1.2 5-1.1.1.4.2.1 6-1.1.1.4.2.2 9-1.1.2 10-1.1.3 11-1.1.4.1 12-1.1.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v7 / label~e.0)
                  :P (v8 / label~e.1)
                  :D (v9 / label~e.2)
                  :A (v10 / label
                          :S (v13 / label
                                  :E (v15 / label~e.3)
                                  :C (v16 / label~e.4))
                          :A (v14 / label
                                  :R (v17 / label~e.5)
                                  :C (v18 / label~e.6))))
           :P (v4 / label~e.9)
           :A (v5 / label~e.10)
           :A (v6 / label
                  :E (v11 / label~e.11)
                  :C (v12 / label~e.12))))
