# ::id 25636004
# ::tok Ei was ! « rief Conseil , » sieht mein Herr nicht , dass dieser Kannibale zuerst angegriffen hat ? « »
# ::alignments 4-1.1.6 5-1.1.7 8-1.1.5.1.3 9-1.1.5.1.4.1 10-1.1.5.1.4.2 11-1.1.5.1.5 13-1.1.5.1.6.1 14-1.1.5.1.6.2.1.1 15-1.1.5.1.6.2.1.2 16-1.1.5.1.6.3 17-1.1.5.1.6.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :P (v7 / label~e.8)
                         :G (v8 / label
                                :A (v11 / label~e.9)
                                :A (v12 / label~e.10))
                         :D (v9 / label~e.11)
                         :A (v10 / label
                                 :R (v13 / label~e.13)
                                 :A (v14 / label
                                         :A (v17 / label
                                                 :E (v18 / label~e.14)
                                                 :C (v19 / label~e.15)))
                                 :D (v15 / label~e.16)
                                 :P (v16 / label~e.17))))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)))
