# ::id 25636004
# ::tok »Ei was ! « rief Conseil , »sieht mein Herr nicht , daß dieser Kannibale zuerst angegriffen hat ? «
# ::alignments 4-1.1.4 5-1.1.5 7-1.2.3 8-1.2.4.1 9-1.2.4.2 10-1.2.5 12-1.2.1.1 13-1.2.1.2.1 14-1.2.1.2.2 15-1.2.1.3 16-1.2.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label)
           :P (v5 / label~e.4)
           :A (v6 / label~e.5))
    :H (v3 / label
           :A (v7 / label
                  :R (v11 / label~e.12)
                  :A (v12 / label
                          :E (v17 / label~e.13)
                          :C (v18 / label~e.14))
                  :D (v13 / label~e.15)
                  :P (v14 / label~e.16))
           :P (v8 / label~e.7)
           :A (v9 / label
                  :E (v15 / label~e.8)
                  :C (v16 / label~e.9))
           :D (v10 / label~e.10)))
