# ::id 25636004
# ::tok »Ei was ! « rief Conseil , »sieht mein Herr nicht , daß dieser Kannibale zuerst angegriffen hat ? «
# ::alignments 4-1.1.2 5-1.1.3 7-1.1.1.2.1 8-1.1.1.2.2.1 9-1.1.1.2.2.2 10-1.1.1.2.3 12-1.1.1.2.4.1 13-1.1.1.2.4.2.1 14-1.1.1.2.4.2.2 15-1.1.1.2.4.3 16-1.1.1.2.4.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label)
                  :H (v7 / label
                         :P (v8 / label~e.7)
                         :A (v9 / label
                                :E (v12 / label~e.8)
                                :C (v13 / label~e.9))
                         :D (v10 / label~e.10)
                         :A (v11 / label
                                 :R (v14 / label~e.12)
                                 :A (v15 / label
                                         :E (v18 / label~e.13)
                                         :C (v19 / label~e.14))
                                 :D (v16 / label~e.15)
                                 :P (v17 / label~e.16))))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)))
