# ::id 25636004
# ::tok Ei was ! « rief Conseil , » sieht mein Herr nicht , dass dieser Kannibale zuerst angegriffen hat ? « »
# ::alignments 4-1.1.6 5-1.1.7 8-1.1.5.2.1 9-1.1.5.2.2.1 10-1.1.5.2.2.2 11-1.1.5.2.3 13-1.1.5.2.4.1 14-1.1.5.2.4.2.1 15-1.1.5.2.4.2.2 16-1.1.5.2.4.3 17-1.1.5.2.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label)
                  :H (v7 / label
                         :P (v8 / label~e.8)
                         :A (v9 / label
                                :E (v12 / label~e.9)
                                :C (v13 / label~e.10))
                         :D (v10 / label~e.11)
                         :A (v11 / label
                                 :R (v14 / label~e.13)
                                 :A (v15 / label
                                         :E (v18 / label~e.14)
                                         :C (v19 / label~e.15))
                                 :D (v16 / label~e.16)
                                 :P (v17 / label~e.17))))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)))
