# ::id 25592019
# ::tok Diese Algen , ein wahres Wunder der Schöpfung , gehören zu den größten Merkwürdigkeiten der allgemeinen Flora .
# ::alignments 0-1.1.2.2 1-1.1.2.3 3-1.1.2.1.1.1 4-1.1.2.1.2 5-1.1.2.1.1.2 6-1.1.2.1.3.1 7-1.1.2.1.3.2 9-1.1.3 10-1.1.4.1 11-1.1.4.2 12-1.1.4.3 13-1.1.4.4 14-1.1.4.5.1 15-1.1.4.5.2 16-1.1.4.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label
                         :S (v14 / label
                                 :E (v20 / label~e.3)
                                 :C (v21 / label~e.5))
                         :D (v15 / label~e.4)
                         :A (v16 / label
                                 :R (v22 / label~e.6)
                                 :C (v23 / label~e.7))
                         :A (v8 / label~e.1))
                  :E (v7 / label~e.0)
                  :C v8)
           :S (v4 / label~e.9)
           :A (v5 / label
                  :R (v9 / label~e.10)
                  :E (v10 / label~e.11)
                  :E (v11 / label~e.12)
                  :C (v12 / label~e.13)
                  :E (v13 / label
                          :R (v17 / label~e.14)
                          :E (v18 / label~e.15)
                          :C (v19 / label~e.16)))))
