# ::id 25765019
# ::tok »Darauf , Herr Professor« , erwiderte der Kanadier , »werden Sie schon verzichten müssen . Sie sind bis an die Eisdecke gedrungen , das ist schon genug , und weiter hinaus werden Sie nicht kommen , und Ihr Kapitän Nemo mit seiner Nautilus auch nicht . Er mag wollen oder nicht , er muß wieder zurück in den Norden.«
# ::alignments 0-1.1.1.1.1 2-1.1.1.1.3.1 3-1.1.1.1.3.2 5-1.1.2 6-1.1.3.1 7-1.1.3.2 10-1.1.1.1.5 11-1.1.1.1.6 12-1.1.1.1.7 13-1.1.1.1.8 15-1.1.1.2.1 17-1.1.1.2.3.1 18-1.1.1.2.3.2 19-1.1.1.2.3.3 20-1.1.1.2.3.4 21-1.1.1.2.4 23-1.1.1.3.1 25-1.1.1.3.3 26-1.1.1.3.4 28-1.1.1.4 29-1.1.1.5.1 30-1.1.1.5.1 32-1.1.1.5.3 33-1.1.1.5.4 34-1.1.1.5.5 36-1.1.1.6 37-1.1.1.7.1.2 38-1.1.1.7.1.3 39-1.1.1.7.1.4 40-1.1.1.7.1.1.1 41-1.1.1.7.1.1.2 42-1.1.1.7.1.1.3 43-1.1.1.7.2 44-1.1.1.7.3 46-1.1.1.8.1 47-1.1.1.8.2 48-1.1.1.8.3.1 49-1.1.1.8.3.2 50-1.1.1.8.3.3 52-1.1.1.9.1 53-1.1.1.9.2 54-1.1.1.9.3 55-1.1.1.9.4 56-1.1.1.9.5.1 57-1.1.1.9.5.2 58-1.1.1.9.5.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v17 / label~e.0)
                         :G (v18 / label
                                 :E (v44 / label~e.2)
                                 :C (v45 / label~e.3))
                         :A (v19 / label~e.10)
                         :D (v20 / label~e.11)
                         :S (v21 / label~e.12)
                         :D (v22 / label~e.13))
                  :H (v7 / label
                         :A (v23 / label~e.15)
                         :A (v24 / label
                                 :R (v46 / label~e.17)
                                 :R (v47 / label~e.18)
                                 :E (v48 / label~e.19)
                                 :C (v49 / label~e.20))
                         :P (v25 / label~e.21))
                  :H (v8 / label
                         :A (v26 / label~e.23)
                         :D (v27 / label~e.25)
                         :S (v28 / label~e.26))
                  :L (v9 / label~e.28)
                  :H (v10 / label
                          :A (v29 / label~e.29,30)
                          :A (v30 / label~e.32)
                          :D (v31 / label~e.33)
                          :P (v32 / label~e.34))
                  :L (v11 / label~e.36)
                  :H (v12 / label
                          :A (v33 / label
                                  :E (v50 / label
                                          :R (v60 / label~e.40)
                                          :E (v61 / label~e.41)
                                          :C (v62 / label~e.42))
                                  :E (v51 / label~e.37)
                                  :E (v52 / label~e.38)
                                  :C (v53 / label~e.39))
                          :D (v34 / label~e.43)
                          :D (v35 / label~e.44)
                          :P v32)
                  :H (v13 / label
                          :A (v36 / label~e.46)
                          :D (v37 / label~e.47)
                          :S (v38 / label
                                  :C (v54 / label~e.48)
                                  :N (v55 / label~e.49)
                                  :C (v56 / label~e.50)))
                  :H (v14 / label
                          :A (v39 / label~e.52)
                          :D (v40 / label~e.53)
                          :D (v41 / label~e.54)
                          :S (v42 / label~e.55)
                          :A (v43 / label
                                  :R (v57 / label~e.56)
                                  :E (v58 / label~e.57)
                                  :C (v59 / label~e.58))))
           :P (v4 / label~e.5)
           :A (v5 / label
                  :E (v15 / label~e.6)
                  :C (v16 / label~e.7))))
