# ::id 25708025
# ::tok » Das mag man , mein Herr , sonst jemandem weismachen « , entgegnete der starrköpfige Kanadier .
# ::alignments 1-1.1.1.1 2-1.1.1.2 3-1.1.1.3 5-1.1.1.4.1 6-1.1.1.4.2 8-1.1.1.5.1 9-1.1.1.5.2 10-1.1.1.6 13-1.1.2 14-1.1.3.1 15-1.1.3.2 16-1.1.3.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label~e.1)
                  :D (v7 / label~e.2)
                  :A (v8 / label~e.3)
                  :G (v9 / label
                         :E (v15 / label~e.5)
                         :C (v16 / label~e.6))
                  :A (v10 / label
                          :C (v17 / label~e.8)
                          :E (v18 / label~e.9))
                  :P (v11 / label~e.10))
           :P (v4 / label~e.13)
           :A (v5 / label
                  :E (v12 / label~e.14)
                  :E (v13 / label~e.15)
                  :C (v14 / label~e.16))))
