# ::id 25611004
# ::tok Die " Recherche " warf , nachdem sie an verschiedenen anderen Punkten angehalten , am 7 . Juli 1827 vor Vanikoro Anker in demselben Hafen Vanou , wo die " Nautilus " eben lag .
# ::alignments 2-1.1.1.3 4-1.1.2 6-1.2 7-1.3.2 8-1.3.3.1 9-1.3.3.2.2 10-1.3.3.3 11-1.3.3.4 12-1.3.1 14-1.1.3.1 15-1.1.3.2 17-1.1.3.3 18-1.1.3.4 19-1.1.4.1 20-1.1.4.2 21-1.1.5 22-1.1.6.1 23-1.1.6.2 24-1.1.6.3 25-1.1.6.4 27-1.1.6.5.2 30-1.1.6.5.3.2 32-1.1.6.5.4 33-1.1.6.5.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :C (v14 / label~e.2))
           :P (v6 / label~e.4)
           :T (v7 / label
                  :R (v15 / label~e.14)
                  :C (v16 / label~e.15)
                  :C (v17 / label~e.17)
                  :C (v18 / label~e.18))
           :A (v8 / label
                  :R (v19 / label~e.19)
                  :C (v20 / label~e.20))
           :A (v9 / label~e.21)
           :A (v10 / label
                   :R (v21 / label~e.22)
                   :E (v22 / label~e.23)
                   :E (v23 / label~e.24)
                   :C (v24 / label~e.25)
                   :E (v25 / label
                           :A v23
                           :R (v30 / label~e.27)
                           :A (v31 / label
                                   :C (v35 / label~e.30))
                           :T (v32 / label~e.32)
                           :S (v33 / label~e.33))))
    :L (v3 / label~e.6)
    :H (v4 / label
           :P (v11 / label~e.12)
           :A (v12 / label~e.7)
           :A (v13 / label
                   :R (v26 / label~e.8)
                   :E (v27 / label
                           :A (v29 / label~e.11)
                           :S (v34 / label~e.9))
                   :E (v28 / label~e.10)
                   :C v29)))
