# ::id 25450000
# ::tok »Wirklich, und einige Zahlen werden es leicht beweisen.« »Oh! Zahlen!« versetzte Ned. »Mit Zahlen läßt sich alles machen!« »In Geschäften, Ned, aber nicht in der Mathematik. Hören Sie nur. Nehmen wir an, daß der Druck einer Atmosphäre dem Druck einer Wasser säule von 32 Fuß Höhe entspricht. In Wirklichkeit würde die Wasser säule nicht so hoch sein, weil das Meer wasser dichter ist als das süße. Nun, Ned, wenn Sie unter tauchen, muß Ihr Körper, sovielmal er 32 Fuß Wasser über sich hat, ebensovielmal einen Druck gleich dem der Atmosphäre aushalten, nämlich ein Kilogramm auf jeden Quadrat zentimeter seiner Oberfläche. Daraus folgt, daß bei 320 Fuß Tiefe dieser Druck 10 Atmosphären entspricht, und 100 Atmosphären bei 3.200 Fuß Tiefe, 1.000 Atmo-sphären bei 32.000 Fuß. Dies will ebensoviel heißen, als daß, wenn Sie bis in eine solche Tiefe gelangen können, jeder Quadrat zentimeter der Oberfläche Ihres Körpers einen Druck von 1.000 Kilogramm zu erleiden haben würde. Nun, wissen Sie, wackerer Ned, wieviel Quadrat zentimeter Oberfläche Ihr Körper hat?« »Ich habe keine Ahnung davon, Herr Arronax.«
# ::alignments 0-1.1.3.1.2 1-1.1.3.2 2-1.1.3.3.1.1 3-1.1.3.3.1.2 5-1.1.3.3.3 6-1.1.3.3.4 7-1.1.3.3.5 8-1.2.1.1 9-1.2.1.2.2 10-1.2.2 11-1.2.3 12-1.3.3.1.1 13-1.3.3.1.2 14-1.3.3.2 15-1.3.3.2 16-1.3.3.3 17-1.3.3.4 18-1.4.3.1.2.1 19-1.4.3.1.2.2 20-1.4.3.1.3 21-1.4.3.2 22-1.4.3.3.2 23-1.4.3.3.3.1 24-1.4.3.3.3.2 25-1.4.3.3.3.3 26-1.4.3.4.1 27-1.4.3.4.2 28-1.4.3.4.3 29-1.4.3.5.1 30-1.4.3.5.2 31-1.4.3.5.1 32-1.4.3.5.3.1 33-1.4.3.5.3.2.1 34-1.4.3.5.3.2.2 35-1.4.3.5.3.2.3.1 36-1.4.3.5.3.2.3.2 37-1.4.3.5.3.3.1 38-1.4.3.5.3.3.2 39-1.4.3.5.3.3.3.1 40-1.4.3.5.3.3.3.2 41-1.4.3.5.3.3.3.3 42-1.4.3.5.3.3.3.4.1 43-1.4.3.5.3.3.3.4.2.1 44-1.4.3.5.3.3.3.4.2.2 45-1.4.3.5.3.3.3.4.3 46-1.4.3.5.3.4 47-1.4.3.6.1.1 48-1.4.3.6.1.2 50-1.4.3.6.3.1 51-1.4.3.6.3.2 52-1.4.3.6.3.3 53-1.4.3.6.4.1 54-1.4.3.6.4.2 55-1.4.3.6.4.3 56-1.4.3.6.5 57-1.4.3.7 58-1.4.3.8.1.1 59-1.4.3.8.1.2 60-1.4.3.9.4 61-1.4.3.8.2 62-1.4.3.9.3 63-1.4.3.9.1 64-1.4.3.9.2.1 65-1.4.3.9.2.2 66-1.4.3.10.1 67-1.4.3.10.2 68-1.4.3.11 69-1.4.3.10.3 70-1.4.3.10.4.1 71-1.4.3.10.4.2 72-1.4.3.12.1 73-1.4.3.12.2.1 74-1.4.3.13.6 75-1.4.3.13.1 76-1.4.3.13.2 77-1.4.3.13.3.1.1 78-1.4.3.13.3.1.2 79-1.4.3.13.3.2 80-1.4.3.13.4.1 81-1.4.3.13.4.2 82-1.4.3.13.5 83-1.4.3.12.3 84-1.4.3.12.4.1.1 85-1.4.3.12.4.1.2 86-1.4.3.12.4.2 87-1.4.3.12.4.3.1 88-1.4.3.12.4.3.2.1 89-1.4.3.12.4.3.2.2 90-1.4.3.12.5 91-1.4.3.14 92-1.4.3.15.2.1 93-1.4.3.15.2.2 94-1.4.3.15.3.1 95-1.4.3.15.3.2 96-1.4.3.15.3.3 97-1.4.3.15.3.4 98-1.4.3.15.3.5.1 99-1.4.3.15.3.5.2 100-1.4.3.16.1 101-1.4.3.16.2 102-1.4.3.16.3.1 103-1.4.3.16.3.2.1 104-1.4.3.16.3.2.2.1 105-1.4.3.16.3.2.2.2 106-1.4.3.16.3.2.3 107-1.4.3.16.3.3.1 108-1.4.3.16.3.3.2 109-1.4.3.16.3.4.1 110-1.4.3.16.3.4.2 111-1.4.3.18.3 112-1.4.3.17 113-1.4.3.18.1.1 114-1.4.3.18.1.2 115-1.4.3.18.2.1 116-1.4.3.18.2.2.1 117-1.4.3.18.2.2.2 118-1.4.3.18.2.3 119-1.4.3.19.1.1 120-1.4.3.19.1.2 121-1.4.3.19.2.1 122-1.4.3.19.2.2 123-1.4.3.19.2.3 124-1.4.3.20.1 125-1.4.3.20.2 126-1.4.3.20.3 127-1.4.3.20.4 128-1.4.3.21 129-1.4.3.21 130-1.4.3.22 131-1.4.3.23.1 132-1.4.3.23.2.1 133-1.4.3.23.2.2.1 134-1.4.3.23.2.2.2 135-1.4.3.23.2.2.3 136-1.4.3.23.2.3 137-1.4.3.23.3 138-1.4.3.23.4 139-1.4.3.24.1.1 140-1.4.3.24.1.2 141-1.4.3.24.1.3 142-1.4.3.24.1.4.1 143-1.4.3.24.1.4.2 144-1.4.3.24.1.4.3.1 145-1.4.3.24.1.4.3.2 146-1.4.3.24.2.1 147-1.4.3.24.2.2 148-1.4.3.24.2.3.1 149-1.4.3.24.2.3.2 150-1.4.3.24.2.3.3 152-1.4.3.24.4 153-1.4.3.24.5 154-1.4.3.24.6 156-1.4.3.25.2 157-1.4.3.25.3 158-1.4.3.25.4.1 159-1.4.3.25.4.2 160-1.4.3.25.5.1.1 161-1.4.3.25.5.1.2.1 162-1.4.3.25.5.1.2.2 163-1.4.3.25.5.1.3 164-1.4.3.25.5.2.1 165-1.4.3.25.5.2.2 166-1.4.3.25.5.3 167-1.4.3.26.1 169-1.4.3.26.3 170-1.4.3.26.4 171-1.4.3.26.5 172-1.4.3.26.6.1 173-1.4.3.26.6.2
(v1 / label
    :H (v2 / label
           :A (v6 / label)
           :P (v7 / label)
           :A (v8 / label
                  :H (v18 / label
                          :A (v53 / label)
                          :S (v54 / label~e.0))
                  :L (v19 / label~e.1)
                  :H (v20 / label
                          :A (v55 / label
                                  :E (v133 / label~e.2)
                                  :C (v134 / label~e.3))
                          :A (v56 / label~e.5)
                          :D (v57 / label~e.6)
                          :P (v58 / label~e.7))))
    :H (v3 / label
           :A (v9 / label
                  :H (v21 / label~e.8)
                  :H (v22 / label
                          :S (v59 / label)
                          :A (v60 / label~e.9)))
           :P (v10 / label~e.10)
           :A (v11 / label~e.11))
    :H (v4 / label
           :A (v12 / label)
           :P (v13 / label)
           :A (v14 / label
                   :A (v23 / label
                           :E (v61 / label~e.12)
                           :C (v62 / label~e.13))
                   :D (v24 / label~e.14,15)
                   :A (v25 / label~e.16)
                   :P (v26 / label~e.17)))
    :H (v5 / label
           :A (v15 / label)
           :P (v16 / label)
           :A (v17 / label
                   :H (v27 / label
                           :P (v63 / label)
                           :A (v64 / label
                                   :R (v135 / label~e.18)
                                   :C (v136 / label~e.19))
                           :G (v65 / label~e.20))
                   :L (v28 / label~e.21)
                   :H (v29 / label
                           :P (v66 / label)
                           :D (v67 / label~e.22)
                           :A (v68 / label
                                   :R (v137 / label~e.23)
                                   :E (v138 / label~e.24)
                                   :C (v139 / label~e.25)))
                   :H (v30 / label
                           :P (v69 / label~e.26)
                           :A (v70 / label~e.27)
                           :D (v71 / label~e.28))
                   :H (v31 / label
                           :P (v72 / label~e.29,31)
                           :A (v73 / label~e.30)
                           :A (v74 / label
                                   :R (v140 / label~e.32)
                                   :A (v141 / label
                                            :E (v204 / label~e.33)
                                            :C (v205 / label~e.34)
                                            :E (v206 / label
                                                     :R (v241 / label~e.35)
                                                     :C (v242 / label~e.36)))
                                   :A (v142 / label
                                            :E (v207 / label~e.37)
                                            :C (v208 / label~e.38)
                                            :E (v209 / label
                                                     :R (v243 / label~e.39)
                                                     :E (v244 / label~e.40)
                                                     :C (v245 / label~e.41)
                                                     :E (v246 / label
                                                              :R (v255 / label~e.42)
                                                              :E (v256 / label
                                                                       :E (v258 / label~e.43)
                                                                       :C (v259 / label~e.44))
                                                              :C (v257 / label~e.45))))
                                   :S (v143 / label~e.46)))
                   :H (v32 / label
                           :G (v75 / label
                                   :R (v144 / label~e.47)
                                   :C (v145 / label~e.48))
                           :A (v76 / label
                                   :E (v146 / label~e.50)
                                   :E (v147 / label~e.51)
                                   :C (v148 / label~e.52))
                           :D (v77 / label
                                   :E (v149 / label~e.53)
                                   :E (v150 / label~e.54)
                                   :C (v151 / label~e.55))
                           :S (v78 / label~e.56))
                   :L (v33 / label~e.57)
                   :H (v34 / label
                           :A (v79 / label
                                   :E (v152 / label~e.58)
                                   :E (v153 / label~e.59)
                                   :C (v84 / label~e.60))
                           :S (v80 / label~e.61))
                   :H (v35 / label
                           :R (v81 / label~e.63)
                           :A (v82 / label
                                   :E (v154 / label~e.64)
                                   :C (v155 / label~e.65))
                           :S (v83 / label~e.62)
                           :A v84)
                   :H (v36 / label
                           :D (v85 / label~e.66)
                           :G (v86 / label~e.67)
                           :A (v87 / label~e.69)
                           :P (v88 / label
                                   :E (v156 / label~e.70)
                                   :C (v157 / label~e.71)))
                   :L (v37 / label~e.68)
                   :H (v38 / label
                           :D (v89 / label~e.72)
                           :A (v90 / label
                                   :R (v158 / label~e.73)
                                   :C (v99 / label~e.74))
                           :D (v91 / label~e.83)
                           :A (v92 / label
                                   :A (v159 / label
                                            :E (v210 / label~e.84)
                                            :C (v211 / label~e.85))
                                   :S (v160 / label~e.86)
                                   :A (v161 / label
                                            :C (v212 / label~e.87)
                                            :E (v213 / label
                                                     :R (v247 / label~e.88)
                                                     :C (v248 / label~e.89))))
                           :S (v93 / label~e.90))
                   :H (v39 / label
                           :D (v94 / label~e.75)
                           :A (v95 / label~e.76)
                           :A (v96 / label
                                   :E (v162 / label
                                            :E (v214 / label~e.77)
                                            :C (v215 / label~e.78))
                                   :C (v163 / label~e.79))
                           :A (v97 / label
                                   :R (v164 / label~e.80)
                                   :C (v165 / label~e.81))
                           :S (v98 / label~e.82)
                           :A v99)
                   :L (v40 / label~e.91)
                   :H (v41 / label
                           :S (v100 / label)
                           :A (v101 / label
                                    :E (v166 / label~e.92)
                                    :C (v167 / label~e.93))
                           :A (v102 / label
                                    :R (v168 / label~e.94)
                                    :E (v169 / label~e.95)
                                    :E (v170 / label~e.96)
                                    :C (v171 / label~e.97)
                                    :E (v172 / label
                                             :R (v216 / label~e.98)
                                             :C (v217 / label~e.99))))
                   :H (v42 / label
                           :A (v103 / label~e.100)
                           :P (v104 / label~e.101)
                           :A (v105 / label
                                    :R (v173 / label~e.102)
                                    :A (v174 / label
                                             :R (v218 / label~e.103)
                                             :E (v219 / label
                                                      :E (v249 / label~e.104)
                                                      :C (v250 / label~e.105))
                                             :C (v220 / label~e.106))
                                    :A (v175 / label
                                             :E (v221 / label~e.107)
                                             :C (v222 / label~e.108))
                                    :A (v176 / label
                                             :E (v223 / label~e.109)
                                             :C (v224 / label~e.110))
                                    :S (v108 / label~e.111)))
                   :L (v43 / label~e.112)
                   :H (v44 / label
                           :A (v106 / label
                                    :E (v177 / label~e.113)
                                    :C (v178 / label~e.114))
                           :A (v107 / label
                                    :R (v179 / label~e.115)
                                    :E (v180 / label
                                             :E (v225 / label~e.116)
                                             :C (v226 / label~e.117))
                                    :C (v181 / label~e.118))
                           :S v108)
                   :H (v45 / label
                           :A (v109 / label
                                    :E (v182 / label~e.119)
                                    :C (v183 / label~e.120))
                           :A (v110 / label
                                    :R (v184 / label~e.121)
                                    :E (v185 / label~e.122)
                                    :C (v186 / label~e.123))
                           :S v108)
                   :H (v46 / label
                           :A (v111 / label~e.124)
                           :D (v112 / label~e.125)
                           :D (v113 / label~e.126)
                           :S (v114 / label~e.127))
