# ::id 25733017
# ::tok Wie ließe sich ein Bild geben von dieser Waldung und diesen Felsen , unten düster und wild , oben in der Färbung roter Töne durch Einwirkung jenes hellen Schimmers , der durch die zurückstrahlende Kraft der Gewässer verstärkt wurde ?
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.2 6-1.1.3.3.1.1 7-1.1.3.3.1.2 8-1.1.3.3.1.3 9-1.1.3.3.2 10-1.1.3.3.3.1 11-1.2.3 13-1.2.1 14-1.2.2.1 15-1.2.2.2 16-1.2.2.3 18-1.3.1 19-1.3.2.1 20-1.3.2.2 21-1.3.2.3 22-1.3.3.1 23-1.3.3.2 24-1.4.1.1 25-1.4.1.2 26-1.4.2.1 27-1.4.2.2 28-1.4.2.3 30-1.4.2.4.2 31-1.4.2.4.3.1 32-1.4.2.4.3.2 33-1.4.2.4.3.3.2 34-1.4.2.4.3.4 35-1.4.2.4.3.5.1 36-1.4.2.4.3.5.2 37-1.4.2.4.4
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :P (v7 / label~e.1,2,5)
           :A (v8 / label
                  :E (v17 / label~e.3)
                  :C (v18 / label~e.4)
                  :E (v19 / label
                          :C (v34 / label
                                  :R (v40 / label~e.6)
                                  :E (v41 / label~e.7)
                                  :C (v42 / label~e.8))
                          :N (v35 / label~e.9)
                          :C (v36 / label
                                  :E (v43 / label~e.10)
                                  :C (v11 / label~e.11)))))
    :H (v3 / label
           :D (v9 / label~e.13)
           :S (v10 / label
                   :C (v20 / label~e.14)
                   :N (v21 / label~e.15)
                   :C (v22 / label~e.16))
           :A v11)
    :H (v4 / label
           :D (v12 / label~e.18)
           :S (v13 / label
                   :R (v23 / label~e.19)
                   :E (v24 / label~e.20)
                   :C (v25 / label~e.21))
           :A (v14 / label
                   :E (v26 / label~e.22)
                   :C (v27 / label~e.23))
           :A v11)
    :H (v5 / label
           :P (v15 / label
                   :R (v28 / label~e.24)
                   :C (v29 / label~e.25))
           :A (v16 / label
                   :E (v30 / label~e.26)
                   :E (v31 / label~e.27)
                   :C (v32 / label~e.28)
                   :E (v33 / label
                           :A v32
                           :R (v37 / label~e.30)
                           :A (v38 / label
                                   :R (v44 / label~e.31)
                                   :E (v45 / label~e.32)
                                   :E (v46 / label
                                           :A (v47 / label~e.34)
                                           :S (v49 / label~e.33))
                                   :C v47
                                   :E (v48 / label
                                           :R (v50 / label~e.35)
                                           :C (v51 / label~e.36)))
                           :S (v39 / label~e.37)))))
