# ::id 25742003
# ::tok Aber die Basis der hohen Wände bildete ein unebener Boden , worauf malerisch aufgeschichtet vulkanische Felsblöcke und ungeheure Bimssteine lagen .
# ::alignments 0-1.1 1-1.2.1.2 2-1.2.1.3 3-1.2.1.1.1 4-1.2.1.1.2 5-1.2.1.1.3 6-1.2.2 7-1.2.3.2 8-1.2.3.3 9-1.2.3.4 11-1.2.3.1.1 12-1.2.3.1.2.1 13-1.2.3.1.2.2 14-1.2.3.1.2.3.1.1 15-1.2.3.1.2.3.1.2 16-1.2.3.1.2.3.2 17-1.2.3.1.2.3.3.1 18-1.2.3.1.2.3.3.2 19-1.2.3.1.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label
                  :E (v7 / label
                         :R (v14 / label~e.3)
                         :E (v15 / label~e.4)
                         :C (v16 / label~e.5))
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2))
           :P (v5 / label~e.6)
           :A (v6 / label
                  :E (v10 / label
                          :R (v17 / label~e.11)
                          :A (v18 / label
                                  :D (v20 / label~e.12)
                                  :S (v21 / label~e.13)
                                  :A (v22 / label
                                          :C (v23 / label
                                                  :E (v26 / label~e.14)
                                                  :C (v27 / label~e.15))
                                          :N (v24 / label~e.16)
                                          :C (v25 / label
                                                  :E (v28 / label~e.17)
                                                  :C (v29 / label~e.18))))
                          :S (v19 / label~e.19)
                          :A (v13 / label~e.9))
                  :E (v11 / label~e.7)
                  :E (v12 / label~e.8)
                  :C v13)))
