# ::id 25728003
# ::tok Der Salon war dunkel , aber durch die Fenster funkelten die Meeresfluten .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3 5-1.2 6-1.3.1.1 7-1.3.1.2 8-1.3.1.3 9-1.3.2 10-1.3.3.1 11-1.3.3.2
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v10 / label~e.0)
                  :C (v11 / label~e.1))
           :S (v6 / label~e.3))
    :L (v3 / label~e.5)
    :H (v4 / label
           :A (v7 / label
                  :R (v12 / label~e.6)
                  :E (v13 / label~e.7)
                  :C (v14 / label~e.8))
           :P (v8 / label~e.9)
           :A (v9 / label
                  :E (v15 / label~e.10)
                  :C (v16 / label~e.11))))
