# ::id 25778001
# ::tok Ich brauche dazu nur mein Chronometer an zu wenden « , erwiderte Kapitän Nemo . » Wenn morgen , am 21 . März , um 12 Uhr mittags , die Sonnen scheibe , die Strahlen brechung in Betracht gezogen , genau vom nördlichen Horizont durchschnitten wird , so bin ich am Südpol . « »
# ::alignments 0-1.1.2.1.1 1-1.1.2.1.2 2-1.1.2.1.3 3-1.1.2.1.4 4-1.1.2.1.5.1 5-1.1.2.1.5.2 6-1.1.2.1.6 8-1.1.2.1.6 11-1.1.4 12-1.1.7.1 13-1.1.7.2 16-1.1.2.2 17-1.1.2.3.1.1.1 19-1.1.2.3.1.1.2.1 20-1.1.2.3.1.1.2.2 22-1.1.2.3.1.1.2.2 24-1.1.2.3.1.2.1 25-1.1.2.3.1.2.2 26-1.1.2.3.1.2.2 27-1.1.2.3.1.2.2 29-1.1.2.3.2.1 30-1.1.2.3.2.2 31-1.1.2.3.2.3 33-1.1.2.3.3.1.1 34-1.1.2.3.3.1.2 35-1.1.2.3.3.1.3 36-1.1.2.3.3.2.1 37-1.1.2.3.3.2.2 38-1.1.2.3.3.3 40-1.1.2.3.4 41-1.1.2.3.5.1 42-1.1.2.3.5.2 43-1.1.2.3.5.3 44-1.1.2.3.6 47-1.1.2.4 48-1.1.2.5.1 49-1.1.2.5.2 50-1.1.2.5.3.1 51-1.1.2.5.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v13 / label~e.0)
                         :D (v14 / label~e.1)
                         :A (v15 / label~e.2)
                         :D (v16 / label~e.3)
                         :A (v17 / label
                                 :E (v28 / label~e.4)
                                 :C (v29 / label~e.5))
                         :P (v18 / label~e.6,8))
                  :L (v7 / label~e.16)
                  :H (v8 / label
                         :T (v19 / label
                                 :C (v30 / label
                                         :C (v43 / label~e.17)
                                         :E (v44 / label
                                                 :R (v52 / label~e.19)
                                                 :C (v53 / label~e.20,22)))
                                 :C (v31 / label
                                         :R (v45 / label~e.24)
                                         :C (v46 / label~e.25,26,27)))
                         :A (v20 / label
                                 :E (v32 / label~e.29)
                                 :E (v33 / label~e.30)
                                 :C (v34 / label~e.31))
                         :A (v21 / label
                                 :A (v35 / label
                                         :E (v47 / label~e.33)
                                         :E (v48 / label~e.34)
                                         :C (v49 / label~e.35))
                                 :A (v36 / label
                                         :R (v50 / label~e.36)
                                         :C (v51 / label~e.37))
                                 :P (v37 / label~e.38))
                         :D (v22 / label~e.40)
                         :A (v23 / label
                                 :R (v38 / label~e.41)
                                 :E (v39 / label~e.42)
                                 :C (v40 / label~e.43))
                         :P (v24 / label~e.44))
                  :L (v9 / label~e.47)
                  :H (v10 / label
                          :S (v25 / label~e.48)
                          :A (v26 / label~e.49)
                          :A (v27 / label
                                  :R (v41 / label~e.50)
                                  :C (v42 / label~e.51))))
           :P (v4 / label~e.11)
           :A (v5 / label
                  :E (v11 / label~e.12)
                  :C (v12 / label~e.13))))
