# ::id 25778001
# ::tok »Ich brauche dazu nur mein Chronometer anzuwenden« , erwiderte Kapitän Nemo . »Wenn morgen , am 21 . März , um 12 Uhr mittags , die Sonnen scheibe , die Strahlen brechung in Betracht gezogen , genau vom nördlichen Horizont durchschnitten wird , so bin ich am Südpol.«
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.3 3-1.1.1.1.4 4-1.1.1.1.5.1 5-1.1.1.1.5.2 6-1.1.1.1.6 8-1.1.2 9-1.1.3.1 10-1.1.3.2 12-1.1.1.2 13-1.1.1.3.1.1 15-1.1.1.3.1.2.1 16-1.1.1.3.1.2.2 18-1.1.1.3.1.2.2 20-1.1.1.3.1.3.1 21-1.1.1.3.1.3.2 22-1.1.1.3.1.3.2 23-1.1.1.3.1.3.2 25-1.1.1.3.2.1 26-1.1.1.3.2.2 27-1.1.1.3.2.3 29-1.1.1.3.3.1.1 30-1.1.1.3.3.1.2 31-1.1.1.3.3.1.3 32-1.1.1.3.3.2.1 33-1.1.1.3.3.2.2 34-1.1.1.3.3.3 36-1.1.1.3.4 37-1.1.1.3.5.1 38-1.1.1.3.5.2 39-1.1.1.3.5.3 40-1.1.1.3.6 43-1.1.1.4 44-1.1.1.5.1 45-1.1.1.5.2 46-1.1.1.5.3.1 47-1.1.1.5.3.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v13 / label~e.0)
                         :D (v14 / label~e.1)
                         :A (v15 / label~e.2)
                         :D (v16 / label~e.3)
                         :A (v17 / label
                                 :E (v28 / label~e.4)
                                 :C (v29 / label~e.5))
                         :P (v18 / label~e.6))
                  :L (v7 / label~e.12)
                  :H (v8 / label
                         :T (v19 / label
                                 :C (v30 / label~e.13)
                                 :C (v31 / label
                                         :R (v44 / label~e.15)
                                         :C (v45 / label~e.16,18))
                                 :C (v32 / label
                                         :R (v46 / label~e.20)
                                         :C (v47 / label~e.21,22,23)))
                         :A (v20 / label
                                 :E (v33 / label~e.25)
                                 :E (v34 / label~e.26)
                                 :C (v35 / label~e.27))
                         :A (v21 / label
                                 :A (v36 / label
                                         :E (v48 / label~e.29)
                                         :E (v49 / label~e.30)
                                         :C (v50 / label~e.31))
                                 :A (v37 / label
                                         :R (v51 / label~e.32)
                                         :C (v52 / label~e.33))
                                 :P (v38 / label~e.34))
                         :D (v22 / label~e.36)
                         :A (v23 / label
                                 :R (v39 / label~e.37)
                                 :E (v40 / label~e.38)
                                 :C (v41 / label~e.39))
                         :P (v24 / label~e.40))
                  :L (v9 / label~e.43)
                  :H (v10 / label
                          :S (v25 / label~e.44)
                          :A (v26 / label~e.45)
                          :A (v27 / label
                                  :R (v42 / label~e.46)
                                  :C (v43 / label~e.47))))
           :P (v4 / label~e.8)
           :A (v5 / label
                  :E (v11 / label~e.9)
                  :C (v12 / label~e.10))))
