# ::id 25778001
# ::tok »Ich brauche dazu nur mein Chronometer an zu wenden « , erwiderte Kapitän Nemo . »Wenn morgen , am 21 . März , um 12 Uhr mittags , die Sonnen scheibe , die Strahlen brechung in Betracht gezogen , genau vom nördlichen Horizont durchschnitten wird , so bin ich am Südpol.«
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.3 3-1.1.1.1.4 4-1.1.1.1.5.1 5-1.1.1.1.5.2 6-1.1.1.1.6 8-1.1.1.1.6 11-1.1.2 12-1.1.3.1 13-1.1.3.2 15-1.1.1.2 16-1.1.1.3.1.1.1 18-1.1.1.3.1.1.2.1 19-1.1.1.3.1.1.2.2 21-1.1.1.3.1.1.2.2 23-1.1.1.3.1.2.1 24-1.1.1.3.1.2.2 25-1.1.1.3.1.2.2 26-1.1.1.3.1.2.2 28-1.1.1.3.2.1 29-1.1.1.3.2.2 30-1.1.1.3.2.3 32-1.1.1.3.3.1.1 33-1.1.1.3.3.1.2 34-1.1.1.3.3.1.3 35-1.1.1.3.3.2.1 36-1.1.1.3.3.2.2 37-1.1.1.3.3.3 39-1.1.1.3.4 40-1.1.1.3.5.1 41-1.1.1.3.5.2 42-1.1.1.3.5.3 43-1.1.1.3.6 46-1.1.1.4 47-1.1.1.5.1 48-1.1.1.5.2 49-1.1.1.5.3.1 50-1.1.1.5.3.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v13 / label~e.0)
                         :D (v14 / label~e.1)
                         :A (v15 / label~e.2)
                         :D (v16 / label~e.3)
                         :A (v17 / label
                                 :E (v28 / label~e.4)
                                 :C (v29 / label~e.5))
                         :P (v18 / label~e.6,8))
                  :L (v7 / label~e.15)
                  :H (v8 / label
                         :T (v19 / label
                                 :C (v30 / label
                                         :C (v43 / label~e.16)
                                         :E (v44 / label
                                                 :R (v52 / label~e.18)
                                                 :C (v53 / label~e.19,21)))
                                 :C (v31 / label
                                         :R (v45 / label~e.23)
                                         :C (v46 / label~e.24,25,26)))
                         :A (v20 / label
                                 :E (v32 / label~e.28)
                                 :E (v33 / label~e.29)
                                 :C (v34 / label~e.30))
                         :A (v21 / label
                                 :A (v35 / label
                                         :E (v47 / label~e.32)
                                         :E (v48 / label~e.33)
                                         :C (v49 / label~e.34))
                                 :A (v36 / label
                                         :R (v50 / label~e.35)
                                         :C (v51 / label~e.36))
                                 :P (v37 / label~e.37))
                         :D (v22 / label~e.39)
                         :A (v23 / label
                                 :R (v38 / label~e.40)
                                 :E (v39 / label~e.41)
                                 :C (v40 / label~e.42))
                         :P (v24 / label~e.43))
                  :L (v9 / label~e.46)
                  :H (v10 / label
                          :S (v25 / label~e.47)
                          :A (v26 / label~e.48)
                          :A (v27 / label
                                  :R (v41 / label~e.49)
                                  :C (v42 / label~e.50))))
           :P (v4 / label~e.11)
           :A (v5 / label
                  :E (v11 / label~e.12)
                  :C (v12 / label~e.13))))
