# ::id 25512004
# ::tok Nachdem ich an dem Behälter der zur Plattform führenden Leiter vorüber war , sah ich eine 2 Meter große Kabine , worin Conseil und Ned Land beschäftigt waren , ihr wohl schmeckendes Mahl munter zu verschlingen .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2.2 3-1.2.2.3 4-1.2.2.4 5-1.2.2.1.1 6-1.2.2.1.2.2.1 7-1.2.2.1.2.2.2 8-1.2.2.1.2.3 9-1.2.2.1.3 10-1.2.3 13-1.3.1 14-1.3.2 15-1.3.3.2 16-1.3.3.3.2 17-1.3.3.3.3 18-1.3.3.3.1 19-1.3.3.4 21-1.3.3.1.1 22-1.3.3.1.2.1 23-1.3.3.1.2.2 24-1.3.3.1.2.3 25-1.3.3.1.2.3 26-1.3.3.1.3 29-1.3.3.1.5.1 30-1.3.3.1.5.2.1 31-1.3.3.1.5.2.2 32-1.3.3.1.5.3 33-1.3.3.1.6 35-1.3.3.1.8
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.1)
           :A (v6 / label
                  :E (v11 / label
                          :R (v19 / label~e.5)
                          :E (v20 / label
                                  :A (v21 / label~e.9)
                                  :A (v31 / label
                                          :R (v39 / label~e.6)
                                          :C (v40 / label~e.7))
                                  :S (v32 / label~e.8))
                          :C v21)
                  :R (v12 / label~e.2)
                  :E (v13 / label~e.3)
                  :C (v14 / label~e.4))
           :P (v7 / label~e.10))
    :H (v4 / label
           :P (v8 / label~e.13)
           :A (v9 / label~e.14)
           :A (v10 / label
                   :E (v15 / label
                           :R (v22 / label~e.21)
                           :A (v23 / label
                                   :C (v33 / label~e.22)
                                   :N (v34 / label~e.23)
                                   :C (v35 / label~e.24,25))
                           :D (v24 / label~e.26)
                           :A (v25 / label
                                   :E (v36 / label~e.29)
                                   :E (v37 / label
                                           :E (v41 / label~e.30)
                                           :C (v42 / label~e.31))
                                   :C (v38 / label~e.32))
                           :D (v26 / label~e.33)
                           :P (v27 / label~e.35)
                           :A (v18 / label~e.19))
                   :E (v16 / label~e.15)
                   :E (v17 / label
                           :E (v28 / label~e.18)
                           :E (v29 / label~e.16)
                           :C (v30 / label~e.17))
                   :C v18)))
