# ::id 25512004
# ::tok Auf meinen Befehl . Ein elektrischer Draht hält mich in Verbindung , und es bedarf nur eines Telegramms . « »
# ::alignments 0-1.1.3.6.3.1 1-1.1.3.6.3.2 2-1.1.3.6.3.3 4-1.1.3.1.1.1 5-1.1.3.1.1.2 6-1.1.3.1.1.3 7-1.1.3.1.2 8-1.1.3.1.3 9-1.1.3.1.2 10-1.1.3.1.2 12-1.1.3.2 14-1.1.3.3.2 15-1.1.3.3.3 16-1.1.3.3.4.1 17-1.1.3.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v10 / label
                                 :E (v19 / label~e.4)
                                 :E (v20 / label~e.5)
                                 :C (v21 / label~e.6))
                         :P (v11 / label~e.7,9,10)
                         :A (v12 / label~e.8))
                  :L (v7 / label~e.12)
                  :H (v8 / label
                         :P (v13 / label~e.14)
                         :D (v14 / label~e.15)
                         :A (v15 / label
                                 :E (v22 / label~e.16)
                                 :C (v23 / label~e.17)))
                  :H (v9 / label
                         :P (v16 / label)
                         :A (v17 / label)
                         :A (v18 / label
                                 :R (v24 / label~e.0)
                                 :E (v25 / label~e.1)
                                 :C (v26 / label~e.2))))))
