# ::id 25512004
# ::tok Dann schließt man wieder die der ›Nautilus‹ , und ich schließe hinter mir die des Boots vermittels Stell schrauben .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3 4-1.2.4 5-1.2.5.1 6-1.2.5.2 8-1.3 9-1.4.1 10-1.4.2 11-1.4.3.1 12-1.4.3.2 13-1.4.4.1 14-1.4.4.2 15-1.4.4.3 16-1.4.5.1 17-1.4.5.2 18-1.4.5.3
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v6 / label~e.1)
           :A (v7 / label~e.2)
           :D (v8 / label~e.3)
           :A (v9 / label~e.4)
           :A (v10 / label
                   :R (v16 / label~e.5)
                   :C (v17 / label~e.6)))
    :L (v4 / label~e.8)
    :H (v5 / label
           :A (v11 / label~e.9)
           :P (v12 / label~e.10)
           :A (v13 / label
                   :R (v18 / label~e.11)
                   :C (v19 / label~e.12))
           :A (v14 / label
                   :R (v20 / label~e.13)
                   :E (v21 / label~e.14)
                   :C (v22 / label~e.15))
           :A (v15 / label
                   :E (v23 / label~e.16)
                   :E (v24 / label~e.17)
                   :C (v25 / label~e.18))))
