# ::id 25498011
# ::tok Das lässt man sich gern gefallen ! « erwiderte der Harpunier .
# ::alignments 0-1.1.3.1 1-1.1.3.2 2-1.1.3.3 3-1.1.3.4 4-1.1.3.5 5-1.1.3.6 8-1.1.4 10-1.1.5.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label~e.0)
                  :D (v7 / label~e.1)
                  :A (v8 / label~e.2)
                  :A (v9 / label~e.3)
                  :D (v10 / label~e.4)
                  :S (v11 / label~e.5))
           :P (v4 / label~e.8)
           :A (v5 / label
                  :A (v12 / label
                          :C (v13 / label~e.10)))))
