# ::id 25498011
# ::tok Darauf wendete er sich zu dem Kanadier und Conseil mit den Worten :
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.1 4-1.2.3.1 5-1.2.3.2.1.1 6-1.2.3.2.1.2 7-1.2.3.2.2 8-1.2.3.2.3 9-1.2.4.1 10-1.2.4.2 11-1.2.4.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v4 / label~e.1,3)
           :A (v5 / label~e.2)
           :A (v6 / label
                  :R (v8 / label~e.4)
                  :C (v9 / label
                         :C (v13 / label
                                 :E (v16 / label~e.5)
                                 :C (v17 / label~e.6))
                         :N (v14 / label~e.7)
                         :C (v15 / label~e.8)))
           :A (v7 / label
                  :R (v10 / label~e.9)
                  :E (v11 / label~e.10)
                  :C (v12 / label~e.11))))
