# ::id 25610008
# ::tok La Pérouse und sein Unter befehlshaber , Kapitän de Langle , wurden von Ludwig XVI . im Jahr 1785 ausgeschickt , um eine Welt umsegelung vor zu nehmen .
# ::alignments 0-1.3.2 1-1.3.2 2-1.1.1.2 3-1.1.1.3.1 4-1.1.1.3.2.1 5-1.1.1.3.2.2 7-1.1.1.3.3.1.1 8-1.1.1.3.3.2 9-1.1.1.3.3.2 12-1.1.3.1 13-1.1.3.2 14-1.1.3.2 16-1.1.4.1 17-1.1.4.2 18-1.1.4.3 19-1.1.5 21-1.2 23-1.3.5 24-1.3.4.2 25-1.3.6 27-1.3.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :C (v9 / label~e.0,1)
                  :N (v13 / label~e.2)
                  :C (v14 / label
                          :A (v21 / label~e.3)
                          :S (v22 / label
                                  :E (v24 / label~e.4)
                                  :C (v25 / label~e.5))
                          :A (v23 / label
                                  :E (v26 / label
                                          :A (v28 / label~e.7))
                                  :C (v27 / label~e.8,9))))
           :A (v6 / label
                  :R (v15 / label~e.12)
                  :C (v16 / label~e.13,14))
           :T (v7 / label
                  :R (v17 / label~e.16)
                  :C (v18 / label~e.17)
                  :C (v19 / label~e.18))
           :P (v8 / label~e.19))
    :L (v3 / label~e.21)
    :H (v4 / label
           :A v9
           :P (v10 / label
                   :C (v20 / label~e.24))
           :A (v11 / label~e.23)
           :D (v12 / label~e.25,27)))
