# ::id 25590016
# ::tok Nach einigen Minuten hörte ich ein lebhaftes Zischen und fühlte eine gewisse Kälte von den Füßen zur Brust aufsteigen .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3 8-1.2 9-1.3.2 10-1.3.3.1 11-1.3.3.2 12-1.3.3.3 13-1.3.4.1 14-1.3.4.2.1 15-1.3.4.2.2 16-1.3.4.3 17-1.3.4.4 18-1.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v5 / label
                  :R (v13 / label~e.0)
                  :E (v14 / label~e.1)
                  :C (v15 / label~e.2))
           :P (v6 / label~e.3)
           :A (v7 / label~e.4)
           :A (v8 / label
                  :E (v16 / label~e.5)
                  :E (v17 / label~e.6)
                  :C (v18 / label~e.7)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :D (v9 / label~e.9)
           :A (v10 / label
                   :E (v19 / label~e.10)
                   :E (v20 / label~e.11)
                   :C (v21 / label~e.12))
           :A (v11 / label
                   :R (v22 / label~e.13)
                   :C (v23 / label
                           :E (v26 / label~e.14)
                           :C (v27 / label~e.15))
                   :N (v24 / label~e.16)
                   :C (v25 / label~e.17))
           :P (v12 / label~e.18)))
