# ::id 25590016
# ::tok Darauf öffnete sich eine zweite Tür in der Seiten wand der " Nautilus " , ein Dämmerlicht umgab uns .
# ::alignments 0-1.1 1-1.2.1 2-1.2.1 3-1.2.2.1 4-1.2.2.2 5-1.2.2.3 6-1.2.2.4.1 7-1.2.2.4.2 8-1.2.2.4.3 9-1.2.2.4.4 10-1.2.2.4.5.1 12-1.2.2.4.5.2 15-1.3.1.1 16-1.3.1.2 17-1.3.2 18-1.3.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v5 / label~e.1,2)
           :A (v6 / label
                  :E (v10 / label~e.3)
                  :E (v11 / label~e.4)
                  :C (v12 / label~e.5)
                  :E (v13 / label
                          :R (v16 / label~e.6)
                          :E (v17 / label~e.7)
                          :E (v18 / label~e.8)
                          :C (v19 / label~e.9)
                          :E (v20 / label
                                  :R (v21 / label~e.10)
                                  :C (v22 / label~e.12)))))
    :H (v4 / label
           :A (v7 / label
                  :E (v14 / label~e.15)
                  :C (v15 / label~e.16))
           :S (v8 / label~e.17)
           :A (v9 / label~e.18)))
