# ::id 25587000
# ::tok »Vollkommen richtig , Kapitän Nemo ; aber die Luft , die Sie mitnehmen , muß sich doch bald verbrauchen , und sobald sie nur noch 15 Prozent Sauerstoff enthält , wird sie zum Einatmen unbrauchbar.«
# ::alignments 0-1.1.3.1.1 1-1.1.3.1.2 3-1.1.3.1.4.1 4-1.1.3.1.4.2 6-1.1.3.2 7-1.1.3.3.1.2 8-1.1.3.3.1.3 10-1.1.3.3.1.1.1 11-1.1.3.3.1.1.2 12-1.1.3.3.1.1.3 14-1.1.3.3.2 15-1.1.3.3.3 17-1.1.3.3.5 18-1.1.3.3.3 20-1.1.3.4 21-1.1.3.5 22-1.1.3.6.1 23-1.1.3.6.2.1 24-1.1.3.6.2.2 25-1.1.3.6.3.1.1 26-1.1.3.6.3.1.2 27-1.1.3.6.3.2 28-1.1.3.6.4 31-1.1.3.7.2 32-1.1.3.7.3.1.1 33-1.1.3.7.3.1.2 34-1.1.3.7.4
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :D (v13 / label~e.0)
                         :S (v14 / label~e.1)
                         :G (v15 / label
                                 :E (v27 / label~e.3)
                                 :C (v28 / label~e.4)))
                  :L (v7 / label~e.6)
                  :H (v8 / label
                         :A (v16 / label
                                 :E (v29 / label
                                         :R (v37 / label~e.10)
                                         :A (v38 / label~e.11)
                                         :P (v39 / label~e.12)
                                         :A (v31 / label~e.8))
                                 :E (v30 / label~e.7)
                                 :C v31)
                         :D (v17 / label~e.14)
                         :P (v18 / label~e.15,18)
                         :D (v19 / label~e.17))
                  :L (v9 / label~e.20)
                  :L (v10 / label~e.21)
                  :H (v11 / label
                          :A (v20 / label~e.22)
                          :D (v21 / label
                                  :E (v32 / label~e.23)
                                  :C (v33 / label~e.24))
                          :A (v22 / label
                                  :E (v34 / label
                                          :E (v40 / label~e.25)
                                          :C (v41 / label~e.26))
                                  :C (v35 / label~e.27))
                          :S (v23 / label~e.28))
                  :H (v12 / label
                          :A (v24 / label~e.31)
                          :A (v25 / label
                                  :P (v36 / label
                                          :R (v42 / label~e.32)
                                          :C (v43 / label~e.33)))
                          :S (v26 / label~e.34)))))
