# ::id 25587000
# ::tok » Vollkommen richtig , Kapitän Nemo ; aber die Luft , die Sie mitnehmen , muß sich doch bald verbrauchen , und sobald sie nur noch 15 Prozent Sauerstoff enthält , wird sie zum Einatmen unbrauchbar . « » Allerdings , aber wie ich Ihnen gesagt habe , Herr Arronax , vermittels der Pumpen der " Nautilus " bin ich imstande , sie sehr bedeutend zusammen zu pressen , und unter diesen Bedingungen kann der Behälter des Apparates für 9 bis 10 Stunden atmungsfähige Luft liefern . « »
# ::alignments 1-1.1.3.4.2 2-1.1.3.4.3 4-1.1.3.4.4.1.1 5-1.1.3.4.4.2 7-1.1.3.5 9-1.1.3.6.1.2 11-1.1.3.6.1.3.2 12-1.1.3.6.1.3.3 13-1.1.3.6.1.3.4 15-1.1.3.6.2 16-1.1.3.6.3 18-1.1.3.6.5 19-1.1.3.6.3 21-1.1.3.7 22-1.1.3.8 23-1.1.3.9.1 24-1.1.3.9.2.1 25-1.1.3.9.2.2 26-1.1.3.9.3.2.1 27-1.1.3.9.3.2.2 28-1.1.3.9.3.1 29-1.1.3.9.4 32-1.1.3.10.2 33-1.1.3.10.3.1 34-1.1.3.10.3.2 35-1.1.3.10.4 39-1.2.1.1.4 41-1.2.1.2 42-1.2.1.3 43-1.2.1.7.2 44-1.2.1.7.3 45-1.2.1.7.4 48-1.2.1.7.6.1 49-1.2.1.7.6.2 51-1.2.1.8.3.1 53-1.2.1.8.3.3 54-1.2.1.8.3.4.2 56-1.2.1.8.3.4.3 59-1.2.1.8.5 60-1.2.1.8.6 62-1.2.1.8.7 63-1.2.1.8.8.1 64-1.2.1.8.8.2 65-1.2.1.8.9 67-1.2.1.8.9 69-1.2.1.9 70-1.2.1.10.4.1 71-1.2.1.10.4.2.1 72-1.2.1.10.4.2.2 73-1.2.1.10.5 75-1.2.1.10.6.2 76-1.2.1.10.6.3.1 77-1.2.1.10.6.3.2 78-1.2.1.10.7.1 79-1.2.1.10.7.2.1 80-1.2.1.10.7.2.2 81-1.2.1.10.7.2.3 82-1.2.1.10.7.3 83-1.2.1.10.8.1.2 84-1.2.1.10.8.2 85-1.2.1.10.9
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v4 / label)
           :A (v5 / label)
           :A (v6 / label
                  :H (v10 / label
                          :D (v24 / label~e.1)
                          :S (v25 / label~e.2)
                          :G (v26 / label
                                  :E (v55 / label
                                          :A (v81 / label~e.4))
                                  :C (v56 / label~e.5)))
                  :L (v11 / label~e.7)
                  :H (v12 / label
                          :A (v27 / label
                                  :C (v57 / label~e.9)
                                  :E (v58 / label
                                          :A v57
                                          :R (v82 / label~e.11)
                                          :A (v83 / label~e.12)
                                          :P (v84 / label~e.13)))
                          :D (v28 / label~e.15)
                          :P (v29 / label~e.16,19)
                          :T (v30 / label~e.18))
                  :L (v13 / label~e.21)
                  :L (v14 / label~e.22)
                  :H (v15 / label
                          :A (v31 / label~e.23)
                          :D (v32 / label
                                  :E (v59 / label~e.24)
                                  :C (v60 / label~e.25))
                          :A (v33 / label
                                  :C (v61 / label~e.28)
                                  :Q (v62 / label
                                          :Q (v85 / label~e.26)
                                          :C (v86 / label~e.27)))
                          :S (v34 / label~e.29))
                  :H (v16 / label
                          :A (v35 / label~e.32)
                          :P (v36 / label
                                  :R (v63 / label~e.33)
                                  :C (v64 / label~e.34))
                          :D (v37 / label~e.35))))
    :H (v3 / label
           :A (v7 / label
                  :H (v17 / label
                          :G (v38 / label~e.39)
                          :A v35
                          :S v37)
                  :L (v18 / label~e.41)
                  :L (v19 / label~e.42)
                  :H (v20 / label
                          :A (v39 / label~e.43)
                          :A (v40 / label~e.44)
                          :P (v41 / label~e.45)
                          :G (v42 / label
                                  :E (v65 / label~e.48)
                                  :C (v66 / label~e.49)))
                  :H (v21 / label
                          :A (v43 / label
                                  :R (v67 / label~e.51)
                                  :C (v68 / label~e.53)
                                  :E (v69 / label
                                          :R (v87 / label~e.54)
                                          :C (v88 / label~e.56)))
                          :A (v44 / label~e.59)
                          :D (v45 / label~e.60)
                          :A (v46 / label~e.62)
                          :D (v47 / label
                                  :E (v70 / label~e.63)
                                  :C (v71 / label~e.64))
                          :P (v48 / label~e.65,67))
                  :L (v22 / label~e.69)
                  :H (v23 / label
                          :A (v49 / label
                                  :R (v72 / label~e.70)
                                  :S (v73 / label
                                          :E (v89 / label~e.71)
                                          :C (v90 / label~e.72)))
                          :D (v50 / label~e.73)
                          :A (v51 / label
                                  :C (v74 / label~e.75)
                                  :E (v75 / label
                                          :R (v91 / label~e.76)
                                          :C (v92 / label~e.77)))
                          :T (v52 / label
                                  :R (v76 / label~e.78)
                                  :Q (v77 / label
                                          :C (v93 / label~e.79)
                                          :N (v94 / label~e.80)
                                          :C (v95 / label~e.81))
                                  :C (v78 / label~e.82))
                          :A (v53 / label
                                  :E (v79 / label
                                          :A (v80 / label~e.84)
                                          :S (v96 / label~e.83))
                                  :C v80)
                          :P (v54 / label~e.85)))
           :P (v8 / label)
           :A (v9 / label)))
