# ::id 25587000
# ::tok » Vollkommen richtig , Kapitän Nemo ; aber die Luft , die Sie mitnehmen , muß sich doch bald verbrauchen , und sobald sie nur noch 15 Prozent Sauerstoff enthält , wird sie zum Einatmen unbrauchbar . «
# ::alignments 1-1.1.3.1.1 2-1.1.3.1.2 4-1.1.3.1.3.1 5-1.1.3.1.3.2 7-1.1.3.2 8-1.1.3.3.1.1 9-1.1.3.3.1.2 11-1.1.3.3.1.3.2 12-1.1.3.3.1.3.3 13-1.1.3.3.1.3.4 15-1.1.3.3.2 16-1.1.3.3.3 18-1.1.3.3.5 19-1.1.3.3.3 21-1.1.3.4 22-1.1.3.5 23-1.1.3.6.1 24-1.1.3.6.2.1 25-1.1.3.6.2.2 26-1.1.3.6.3.1.1 27-1.1.3.6.3.1.2 28-1.1.3.6.3.2 29-1.1.3.6.4 32-1.1.3.7.2 33-1.1.3.7.3.1.1 34-1.1.3.7.3.1.2 35-1.1.3.7.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :D (v13 / label~e.1)
                         :S (v14 / label~e.2)
                         :G (v15 / label
                                 :E (v27 / label~e.4)
                                 :C (v28 / label~e.5)))
                  :L (v7 / label~e.7)
                  :H (v8 / label
                         :A (v16 / label
                                 :E (v29 / label~e.8)
                                 :C (v30 / label~e.9)
                                 :E (v31 / label
                                         :A v30
                                         :R (v37 / label~e.11)
                                         :A (v38 / label~e.12)
                                         :P (v39 / label~e.13)))
                         :D (v17 / label~e.15)
                         :P (v18 / label~e.16,19)
                         :D (v19 / label~e.18))
                  :L (v9 / label~e.21)
                  :L (v10 / label~e.22)
                  :H (v11 / label
                          :A (v20 / label~e.23)
                          :D (v21 / label
                                  :E (v32 / label~e.24)
                                  :C (v33 / label~e.25))
                          :A (v22 / label
                                  :E (v34 / label
                                          :E (v40 / label~e.26)
                                          :C (v41 / label~e.27))
                                  :C (v35 / label~e.28))
                          :S (v23 / label~e.29))
                  :H (v12 / label
                          :A (v24 / label~e.32)
                          :A (v25 / label
                                  :P (v36 / label
                                          :R (v42 / label~e.33)
                                          :C (v43 / label~e.34)))
                          :S (v26 / label~e.35)))))
