# ::id 25764000
# ::tok Wenn ein solcher Gleichgewichtsbruch stattfand , während die Nautilus untergetaucht war , so pflanzte sich außerordentlich stark das Getöse unter Wasser fort , und durch den Sturz dieser Massen entstanden fürchterliche Wirbelbildungen bis in die tiefsten Wasserschichten hinab .
(v1 / label
    :L (v2 / label)
    :H (v3 / label
           :A (v10 / label
                   :P (v22 / label
                           :E (v40 / label)
                           :C (v41 / label))
                   :D (v23 / label))
           :S (v11 / label))
    :L (v4 / label)
    :H (v5 / label
           :A (v12 / label
                   :E (v24 / label)
                   :C (v25 / label))
           :S (v13 / label))
    :L (v6 / label)
    :H (v7 / label
           :P (v14 / label)
           :D (v15 / label
                   :E (v26 / label)
                   :C (v27 / label))
           :A (v16 / label
                   :E (v28 / label)
                   :C (v29 / label))
           :A (v17 / label
                   :R (v30 / label)
                   :C (v31 / label)))
    :L (v8 / label)
    :H (v9 / label
           :A (v18 / label
                   :R (v32 / label)
                   :P (v33 / label
                           :E (v42 / label)
                           :C (v43 / label))
                   :A (v34 / label
                           :R (v44 / label)
                           :C (v45 / label)))
           :S (v19 / label)
           :A (v20 / label
                   :E (v35 / label)
                   :C (v36 / label))
           :A (v21 / label
                   :R (v37 / label)
                   :E (v38 / label
                           :E (v46 / label)
                           :C (v47 / label))
                   :C (v39 / label))))
