# ::id 25665007
# ::tok In der Tat , das Geheimnis dieser letzten Nacht , während deren wir im Gefängnis und durch Schlaf gefesselt waren , die so gewaltsam ausgeübte Vorsicht , mir das Fernrohr , womit ich den Horizont zu betrachten im Begriff war , von den Augen wegzureißen , die tödliche Verwundung des Mannes , die von einem unerklärlichen Stoß der Nautilus herrühren sollte  alles dies drängte mich in eine neue Bahn .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.1 4-1.1.2.1 5-1.1.2.2 6-1.1.3.1 7-1.1.3.2 8-1.1.3.3 10-1.1.3.4.2 11-1.1.3.4.3 12-1.1.3.4.4 13-1.1.3.4.5.1.1 14-1.1.3.4.5.1.2 15-1.1.3.4.5.2 16-1.1.3.4.5.3.1 17-1.1.3.4.5.3.2 18-1.1.3.4.6 21-1.2.1.1 22-1.2.2.1 23-1.2.2.2 24-1.2.3 25-1.2.1.2 27-1.3.1 28-1.3.2.2 29-1.3.2.3 31-1.3.2.1.1 32-1.3.2.1.2 33-1.3.2.1.3.1.1 34-1.3.2.1.3.1.2 36-1.3.2.1.3.3 37-1.3.2.1.4 38-1.3.2.1.4 39-1.3.2.1.4 41-1.3.3.1 42-1.3.3.2 43-1.3.3.3 44-1.3.4 46-1.4.1.2 47-1.4.2 48-1.4.1.3 49-1.4.3.1 50-1.4.3.2 52-1.4.1.1.1 53-1.4.1.1.2.1 54-1.4.1.1.2.3 55-1.4.1.1.2.4 56-1.4.1.1.2.5 57-1.4.1.1.2.2.1 58-1.4.1.1.2.2.2 59-1.4.1.1.3 60-1.4.1.1.4 62-1.5.1.1 63-1.5.1.2 64-1.5.2 65-1.5.3 66-1.5.4.1 67-1.5.4.2 68-1.5.4.3 69-1.5.4.4
(v1 / label
    :H (v2 / label
           :G (v7 / label~e.0,1,2)
           :S (v8 / label
                  :E (v24 / label~e.4)
                  :C (v25 / label~e.5))
           :A (v9 / label
                  :E (v26 / label~e.6)
                  :E (v27 / label~e.7)
                  :C (v28 / label~e.8)
                  :E (v29 / label
                          :A v28
                          :R (v51 / label~e.10)
                          :A (v52 / label~e.11)
                          :A (v53 / label~e.12)
                          :A (v54 / label
                                  :C (v64 / label
                                          :R (v74 / label~e.13)
                                          :C (v75 / label~e.14))
                                  :N (v65 / label~e.15)
                                  :C (v66 / label
                                          :R (v76 / label~e.16)
                                          :C (v77 / label~e.17)))
                          :P (v55 / label~e.18))))
    :H (v3 / label
           :A (v10 / label
                   :E (v30 / label~e.21)
                   :C (v31 / label~e.25))
           :D (v11 / label
                   :E (v32 / label~e.22)
                   :C (v33 / label~e.23))
           :P (v12 / label~e.24))
    :H (v4 / label
           :A (v13 / label~e.27)
           :A (v14 / label
                   :E (v34 / label
                           :R (v56 / label~e.31)
                           :A (v57 / label~e.32)
                           :A (v58 / label
                                   :A (v67 / label
                                           :E (v78 / label~e.33)
                                           :C (v79 / label~e.34))
                                   :P (v68 / label~e.36))
                           :P (v59 / label~e.37,38,39)
                           :A (v36 / label~e.29))
                   :E (v35 / label~e.28)
                   :C v36)
           :A (v15 / label
                   :R (v37 / label~e.41)
                   :E (v38 / label~e.42)
                   :C (v39 / label~e.43))
           :P (v16 / label~e.44))
    :H (v5 / label
           :A (v17 / label
                   :E (v40 / label
                           :R (v60 / label~e.52)
                           :A (v61 / label
                                   :R (v69 / label~e.53)
                                   :E (v70 / label
                                           :R (v80 / label~e.57)
                                           :C (v81 / label~e.58))
                                   :E (v71 / label~e.54)
                                   :E (v72 / label~e.55)
                                   :C (v73 / label~e.56))
                           :P (v62 / label~e.59)
                           :D (v63 / label~e.60)
                           :A (v42 / label~e.48))
                   :E (v41 / label~e.46)
                   :C v42)
           :S (v18 / label~e.47)
           :A (v19 / label
                   :R (v43 / label~e.49)
                   :C (v44 / label~e.50)))
    :H (v6 / label
           :A (v20 / label
                   :E (v45 / label~e.62)
                   :C (v46 / label~e.63))
           :P (v21 / label~e.64)
           :A (v22 / label~e.65)
           :A (v23 / label
                   :R (v47 / label~e.66)
                   :E (v48 / label~e.67)
                   :E (v49 / label~e.68)
                   :C (v50 / label~e.69))))
