# ::id 25704005
# ::tok » Tausend Teufel ! « schrie der Kanadier wütend , »ich hab  ihn gefehlt.«
# ::alignments 1-1.1.1.3 2-1.1.1.3 5-1.1.2 6-1.1.3.1 7-1.1.3.2 8-1.1.4 10-1.1.1.1.1 13-1.1.1.1.3 14-1.1.1.1.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :A (v11 / label~e.10)
                         :A (v12 / label~e.13)
                         :P (v13 / label~e.14))
                  :H (v8 / label~e.1,2))
           :P (v4 / label~e.5)
           :A (v5 / label
                  :E (v9 / label~e.6)
                  :C (v10 / label~e.7))
           :D (v6 / label~e.8)))
