# ::id 25704005
# ::tok » Tausend Teufel ! « schrie der Kanadier wütend , » ich hab ' ihn gefehlt . «
# ::alignments 1-1.1.5.1 2-1.1.5.1 5-1.1.6 6-1.1.7.1 7-1.1.7.2 8-1.1.8 11-1.1.5.2.1 14-1.1.5.2.3 15-1.1.5.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label~e.1,2)
                  :H (v8 / label
                         :A (v11 / label~e.11)
                         :A (v12 / label~e.14)
                         :P (v13 / label~e.15)))
           :P (v4 / label~e.5)
           :A (v5 / label
                  :E (v9 / label~e.6)
                  :C (v10 / label~e.7))
           :D (v6 / label~e.8)))
