# ::id 25628020
# ::tok Glücklicherweise gelang Conseil , zu seiner großen Überraschung , ein doppelter Schuß , und er sicherte damit das Frühstück .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 4-1.1.4.2 5-1.1.4.3.1 6-1.1.4.4 7-1.1.4.3.2 9-1.1.5.1 10-1.1.5.2 11-1.1.5.3 13-1.2 14-1.3.1 15-1.3.2 16-1.3.3 17-1.3.4.1 18-1.3.4.2
(v1 / label
    :H (v2 / label
           :G (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label~e.2)
           :A (v8 / label
                  :A v7
                  :R (v14 / label~e.4)
                  :S (v15 / label
                          :E (v22 / label~e.5)
                          :C (v23 / label~e.7))
                  :D (v16 / label~e.6))
           :A (v9 / label
                  :E (v17 / label~e.9)
                  :E (v18 / label~e.10)
                  :C (v19 / label~e.11)))
    :L (v3 / label~e.13)
    :H (v4 / label
           :A (v10 / label~e.14)
           :P (v11 / label~e.15)
           :A (v12 / label~e.16)
           :A (v13 / label
                   :E (v20 / label~e.17)
                   :C (v21 / label~e.18))))
