# ::id 25775003
# ::tok » Es sind Robben und Walrosse , deren verschiedene Arten wir , wenn ich nicht irre , hier zu beobachten Gelegenheit haben werden . Machen wir uns auf den Weg . «
# ::alignments 2-1.1.3.8.2 3-1.1.3.8.3.1.1 4-1.1.3.8.3.1.2 5-1.1.3.8.3.1.3 7-1.1.3.8.3.2.1 8-1.1.3.8.3.2.2.1 9-1.1.3.8.3.2.2.2 10-1.1.3.8.3.2.3 12-1.1.3.1 13-1.1.3.2.1 14-1.1.3.2.2 15-1.1.3.2.3 17-1.1.3.8.3.2.4 19-1.1.3.8.3.2.6 20-1.1.3.8.3.2.7 24-1.1.3.3.1 25-1.1.3.3.2 26-1.1.3.3.1 27-1.1.3.3.1 28-1.1.3.3.1 29-1.1.3.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.12)
                  :H (v7 / label
                         :A (v10 / label~e.13)
                         :D (v11 / label~e.14)
                         :S (v12 / label~e.15))
                  :H (v8 / label
                         :P (v13 / label~e.24,26,27,28,29)
                         :A (v14 / label~e.25))
                  :H (v9 / label
                         :S (v15 / label~e.2)
                         :A (v16 / label
                                 :C (v17 / label
                                         :C (v19 / label~e.3)
                                         :N (v20 / label~e.4)
                                         :C (v21 / label~e.5))
                                 :E (v18 / label
                                         :R (v22 / label~e.7)
                                         :A (v23 / label
                                                 :E (v28 / label~e.8)
                                                 :C (v29 / label~e.9))
                                         :A (v24 / label~e.10)
                                         :A (v25 / label~e.17)
                                         :P (v26 / label~e.19)
                                         :D (v27 / label~e.20)))))))
