# ::id 25775003
# ::tok »Es sind Robben und Walrosse , deren verschiedene Arten wir , wenn ich nicht irre , hier zu beobachten Gelegenheit haben werden . Machen wir uns auf den Weg.«
# ::alignments 1-1.1.3.5.2 2-1.1.3.5.3.1 3-1.1.3.5.3.2 4-1.1.3.5.3.3.1 6-1.1.3.5.3.3.2.1 7-1.1.3.5.3.3.2.2.1 8-1.1.3.5.3.3.2.2.2 9-1.1.3.5.3.3.2.3 11-1.1.3.6 12-1.1.3.7.1 13-1.1.3.7.2 14-1.1.3.7.3 16-1.1.3.5.3.3.2.4 18-1.1.3.5.3.3.2.6 19-1.1.3.5.3.3.2.7.1 23-1.1.3.1.1 24-1.1.3.1.2 25-1.1.3.1.1 26-1.1.3.1.1 27-1.1.3.1.1 28-1.1.3.1.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :P (v10 / label~e.23,25,26,27,28)
                         :A (v11 / label~e.24))
                  :H (v7 / label
                         :S (v12 / label~e.1)
                         :A (v13 / label
                                 :C (v17 / label~e.2)
                                 :N (v18 / label~e.3)
                                 :C (v19 / label
                                         :C (v20 / label~e.4)
                                         :E (v21 / label
                                                 :R (v22 / label~e.6)
                                                 :A (v23 / label
                                                         :E (v28 / label~e.7)
                                                         :C (v29 / label~e.8))
                                                 :A (v24 / label~e.9)
                                                 :D (v25 / label~e.16)
                                                 :P (v26 / label~e.18)
                                                 :D (v27 / label
                                                         :C (v30 / label~e.19))))))
                  :L (v8 / label~e.11)
                  :H (v9 / label
                         :A (v14 / label~e.12)
                         :D (v15 / label~e.13)
                         :S (v16 / label~e.14)))))
