# ::id 25708029
# ::tok Und Sie , Ned , mit ihren guten Augen « , fügte ich hinzu , » Sie können die Dämme am Port Said von hier aus erkennen . «
# ::alignments 0-1.1.5.1 1-1.1.5.2.1 3-1.1.5.2.2 5-1.1.5.2.3.1 6-1.1.5.2.3.2 7-1.1.5.2.4 8-1.1.5.2.3.3 11-1.1.6 12-1.1.7 13-1.1.6 16-1.1.5.3.1 17-1.1.5.3.2 18-1.1.5.3.3.1 19-1.1.5.3.3.2 20-1.1.5.3.3.3.1 21-1.1.5.3.3.3.2 22-1.1.5.3.3.3.2 23-1.1.5.3.4.1 24-1.1.5.3.4.2 25-1.1.5.3.4.1 26-1.1.5.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.0)
                  :H (v7 / label
                         :A (v9 / label~e.1)
                         :G (v10 / label~e.3)
                         :A (v11 / label
                                 :R (v18 / label~e.5)
                                 :E (v19 / label~e.6)
                                 :C (v20 / label~e.8))
                         :S (v12 / label~e.7))
                  :H (v8 / label
                         :A (v13 / label~e.16)
                         :D (v14 / label~e.17)
                         :A (v15 / label
                                 :E (v21 / label~e.18)
                                 :C (v22 / label~e.19)
                                 :E (v23 / label
                                         :R (v26 / label~e.20)
                                         :C (v27 / label~e.21,22)))
                         :A (v16 / label
                                 :R (v24 / label~e.23,25)
                                 :C (v25 / label~e.24))
                         :S (v17 / label~e.26)))
           :P (v4 / label~e.11,13)
           :A (v5 / label~e.12)))
