# ::id 25788029
# ::tok »Kann man die Läden des Salons öffnen ? «
# ::alignments 0-1.1.3.1 1-1.1.3.2 2-1.1.3.3.2 3-1.1.3.3.3 4-1.1.3.3.1.1 5-1.1.3.3.1.2 6-1.1.3.4
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :D (v6 / label~e.0)
                  :A (v7 / label~e.1)
                  :A (v8 / label
                         :E (v10 / label
                                 :R (v13 / label~e.4)
                                 :C (v14 / label~e.5))
                         :E (v11 / label~e.2)
                         :C (v12 / label~e.3))
                  :P (v9 / label~e.6))))
