# ::id 25489094
# ::tok « » Liebe Freunde « , sagte ich , » man muß nicht verzweifeln . Wir hatten uns in der allerschlimmsten Lage befunden . Seien Sie so freundlich zu warten , um mir ein Urteil über den Kommandanten und die Mannschaft dieses Fahrzeugs zu bilden .
# ::alignments 2-1.1.1.1.1.1 3-1.1.1.1.1.2 6-1.1.2 7-1.1.3 10-1.1.1.1.2 11-1.1.1.1.3 12-1.1.1.1.4 13-1.1.1.1.5 15-1.1.1.2.1 17-1.1.1.2.3 18-1.1.1.2.4.1 19-1.1.1.2.4.2.1 20-1.1.1.2.4.2.2 21-1.1.1.2.4.3 22-1.1.1.2.3 25-1.1.1.3.2 26-1.1.1.3.3.1 27-1.1.1.3.3.2 29-1.1.1.3.5 31-1.1.1.4 32-1.1.1.5.1 33-1.1.1.5.2 34-1.1.1.5.2 35-1.1.1.5.3.1 36-1.1.1.5.3.2.1.1 37-1.1.1.5.3.2.1.2 38-1.1.1.5.3.2.2 39-1.1.1.5.3.2.3.1 40-1.1.1.5.3.2.3.2 41-1.1.1.5.3.3.1 42-1.1.1.5.3.3.2 44-1.1.1.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :G (v11 / label
                                 :E (v25 / label~e.2)
                                 :C (v26 / label~e.3))
                         :A (v12 / label~e.10)
                         :D (v13 / label~e.11)
                         :D (v14 / label~e.12)
                         :P (v15 / label~e.13))
                  :H (v7 / label
                         :A (v16 / label~e.15)
                         :S (v17 / label~e.17,22)
                         :A (v18 / label
                                 :R (v27 / label~e.18)
                                 :E (v28 / label
                                         :E (v35 / label~e.19)
                                         :C (v36 / label~e.20))
                                 :C (v29 / label~e.21)))
                  :H (v8 / label
                         :A (v19 / label~e.25)
                         :D (v20 / label
                                 :E (v30 / label~e.26)
                                 :C (v31 / label~e.27))
                         :P (v21 / label~e.29))
                  :L (v9 / label~e.31)
                  :H (v10 / label
                          :A (v22 / label~e.32)
                          :P (v23 / label~e.33,34,44)
                          :A (v24 / label
                                  :R (v32 / label~e.35)
                                  :C (v33 / label
                                          :C (v37 / label
                                                  :E (v42 / label~e.36)
                                                  :C (v43 / label~e.37))
                                          :N (v38 / label~e.38)
                                          :C (v39 / label
                                                  :E (v44 / label~e.39)
                                                  :C (v45 / label~e.40)))
                                  :E (v34 / label
                                          :R (v40 / label~e.41)
                                          :C (v41 / label~e.42)))
                          :A v19))
           :P (v4 / label~e.6)
           :A (v5 / label~e.7)))
