# ::id 25701016
# ::tok » Richtig « , fuhr der Kanadier fort , » es liegt auf dem Rücken und streckt seine Brüste empor ! «
# ::alignments 1-1.1.1.1.3 4-1.1.2 5-1.1.3.1 6-1.1.3.2 7-1.1.2 10-1.1.1.2.1 11-1.1.1.2.2 12-1.1.1.2.3.1 13-1.1.1.2.3.2 14-1.1.1.2.3.3 15-1.1.1.3 16-1.1.1.4.1 17-1.1.1.4.2.1 18-1.1.1.4.2.2 19-1.1.1.4.1
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v12 / label)
                         :S (v13 / label)
                         :D (v14 / label~e.1))
                  :H (v7 / label
                         :A (v15 / label~e.10)
                         :P (v16 / label~e.11)
                         :A (v17 / label
                                 :R (v20 / label~e.12)
                                 :E (v21 / label~e.13)
                                 :C (v22 / label~e.14)))
                  :L (v8 / label~e.15)
                  :H (v9 / label
                         :P (v18 / label~e.16,19)
                         :A (v19 / label
                                 :E (v23 / label~e.17)
                                 :C (v24 / label~e.18))))
           :P (v4 / label~e.4,7)
           :A (v5 / label
                  :E (v10 / label~e.5)
                  :C (v11 / label~e.6))))
