# ::id 25734020
# ::tok Man bekam da malerische Ruinen zu Gesicht , welche die Hand des Menschen erkennen ließen : ungeheure Haufen von Steintrümmern , woran man unklare Formen von Schlössern und Tempeln unterscheiden konnte , die mit einer Welt von Zoophyten in Blüte und mit einer dicken Hülle von Tang und Algen gleich Efeu überdeckt waren .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.2 4-1.1.4.3 5-1.1.2 6-1.1.2 8-1.1.4.1.1 9-1.1.4.1.2.2 10-1.1.4.1.2.3 11-1.1.4.1.2.1.1 12-1.1.4.1.2.1.2 13-1.1.4.1.3 14-1.1.4.1.4 16-1.1.5.2 17-1.1.5.3 18-1.1.5.1.2 19-1.1.5.1.3 21-1.1.5.1.1.1 22-1.1.5.1.1.2 23-1.1.5.1.1.3.3 24-1.1.5.1.1.3.4 25-1.1.5.1.1.3.1.1 26-1.1.5.1.1.3.1.2.1 27-1.1.5.1.1.3.1.2.2 28-1.1.5.1.1.3.1.2.3 29-1.1.5.1.1.4 30-1.1.5.1.1.5 32-1.1.5.1.1.3.1.3.1 33-1.1.5.1.1.3.1.3.2.1.2 34-1.1.5.1.1.3.1.3.2.1.3 35-1.1.5.1.1.3.1.3.2.1.4 36-1.1.5.1.1.3.1.3.2.1.1.1 37-1.1.5.1.1.3.1.3.2.1.1.2 38-1.1.5.1.1.3.1.3.2.1.1.3.1 39-1.1.5.1.1.3.1.3.2.1.1.3.2 40-1.1.5.1.1.3.1.3.2.2 41-1.1.5.1.1.3.1.3.2.3.2 42-1.1.5.1.1.3.1.3.2.3.3 43-1.1.5.1.1.3.1.3.2.3.4 44-1.1.5.1.1.3.1.3.2.3.5 45-1.1.5.1.1.3.1.3.2.3.1.1 46-1.1.5.1.1.3.1.3.2.3.1.2 47-1.1.5.1.1.3.1.3.2.3.1.3 48-1.1.5.1.1.3.1.3.2.3.1.4 49-1.1.5.1.1.3.2.1 50-1.1.5.1.1.3.2.2 51-1.1.5.1.1.3.2.3
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1,5,6)
           :A (v5 / label~e.2)
           :A (v6 / label
                  :E (v8 / label
                         :R (v14 / label~e.8)
                         :A (v15 / label
                                 :E (v21 / label
                                         :R (v29 / label~e.11)
                                         :C (v30 / label~e.12))
                                 :E (v22 / label~e.9)
                                 :C (v23 / label~e.10))
                         :S (v16 / label~e.13)
                         :D (v17 / label~e.14)
                         :A (v10 / label~e.4))
                  :E (v9 / label~e.3)
                  :C v10)
           :A (v7 / label
                  :E (v11 / label
                          :E (v18 / label
                                  :R (v24 / label~e.21)
                                  :A (v25 / label~e.22)
                                  :A (v26 / label
                                          :E (v31 / label
                                                  :R (v35 / label~e.25)
                                                  :C (v36 / label
                                                          :C (v41 / label~e.26)
                                                          :N (v42 / label~e.27)
                                                          :C (v43 / label~e.28))
                                                  :E (v37 / label
                                                          :R (v44 / label~e.32)
                                                          :A (v45 / label
                                                                  :C (v46 / label
                                                                          :E (v49 / label
                                                                                  :R (v58 / label~e.36)
                                                                                  :C (v59 / label~e.37)
                                                                                  :E (v60 / label
                                                                                          :R (v65 / label~e.38)
                                                                                          :C (v66 / label~e.39)))
                                                                          :R (v50 / label~e.33)
                                                                          :E (v51 / label~e.34)
                                                                          :C (v52 / label~e.35))
                                                                  :N (v47 / label~e.40)
                                                                  :C (v48 / label
                                                                          :E (v53 / label
                                                                                  :R (v61 / label~e.45)
                                                                                  :C (v62 / label~e.46)
                                                                                  :N (v63 / label~e.47)
                                                                                  :C (v64 / label~e.48))
                                                                          :R (v54 / label~e.41)
                                                                          :E (v55 / label~e.42)
                                                                          :E (v56 / label~e.43)
                                                                          :C (v57 / label~e.44)))
                                                          :S (v40 / label~e.51)))
                                          :E (v32 / label
                                                  :R (v38 / label~e.49)
                                                  :A (v39 / label~e.50)
                                                  :S v40)
                                          :E (v33 / label~e.23)
                                          :C (v34 / label~e.24))
                                  :S (v27 / label~e.29)
                                  :D (v28 / label~e.30)
                                  :A (v20 / label~e.19))
                          :E (v19 / label~e.18)
                          :C v20)
                  :E (v12 / label~e.16)
                  :C (v13 / label~e.17))))
