# ::id 25712008
# ::tok »Wir werden  s wohl sehen« , erwiderte Ned Land , der mit entschiedener Miene den Kopf schüttelte .
# ::alignments 0-1.1.1.1.1 3-1.1.1.1.4 4-1.1.1.1.5 5-1.1.1.1.6 7-1.1.2 8-1.1.3.1 9-1.1.3.1 11-1.1.3.2.2 12-1.1.3.2.3.1 13-1.1.3.2.3.2 14-1.1.3.2.3.3 15-1.1.3.2.4.2 16-1.1.3.2.4.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v9 / label~e.0)
                         :A (v10 / label~e.3)
                         :D (v11 / label~e.4)
                         :P (v12 / label~e.5)))
           :P (v4 / label~e.7)
           :A (v5 / label
                  :C (v7 / label~e.8,9)
                  :E (v8 / label
                         :A v7
                         :R (v13 / label~e.11)
                         :A (v14 / label
                                 :R (v16 / label~e.12)
                                 :E (v17 / label~e.13)
                                 :C (v18 / label~e.14))
                         :P (v15 / label
                                 :E (v19 / label~e.15)
                                 :C (v20 / label~e.16))))))
