# ::id 25712008
# ::tok » Wir werden ' s wohl sehen « , erwiderte Ned Land , der mit entschiedener Miene den Kopf schüttelte .
# ::alignments 1-1.1.4.1.1 4-1.1.4.1.3 5-1.1.4.1.4 6-1.1.4.1.5 9-1.1.5 10-1.1.6.1 11-1.1.6.1 13-1.1.6.2.2 14-1.1.6.2.3.1 15-1.1.6.2.3.2 16-1.1.6.2.3.3 17-1.1.6.2.4.1 18-1.1.6.2.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v9 / label~e.1)
                         :A (v10 / label~e.4)
                         :D (v11 / label~e.5)
                         :P (v12 / label~e.6)))
           :P (v4 / label~e.9)
           :A (v5 / label
                  :C (v7 / label~e.10,11)
                  :E (v8 / label
                         :A v7
                         :R (v13 / label~e.13)
                         :A (v14 / label
                                 :R (v16 / label~e.14)
                                 :E (v17 / label~e.15)
                                 :C (v18 / label~e.16))
                         :P (v15 / label
                                 :E (v19 / label~e.17)
                                 :C (v20 / label~e.18))))))
