# ::id 25489048
# ::tok Ob dieser Mann 35 oder 50 Jahre alt war , hätte ich nicht bestimmt angeben können .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 2-1.1.1.2.2 3-1.1.1.3.1.1 4-1.1.1.3.1.2 5-1.1.1.3.1.3 6-1.1.1.3.2 7-1.1.1.4 10-1.1.2 11-1.1.3 12-1.1.4 13-1.1.5 14-1.1.6 15-1.1.7
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v10 / label~e.0)
                  :A (v11 / label
                          :E (v14 / label~e.1)
                          :C (v15 / label~e.2))
                  :A (v12 / label
                          :E (v16 / label
                                  :C (v18 / label~e.3)
                                  :N (v19 / label~e.4)
                                  :C (v20 / label~e.5))
                          :C (v17 / label~e.6))
                  :S (v13 / label~e.7))
           :D (v4 / label~e.10)
           :A (v5 / label~e.11)
           :D (v6 / label~e.12)
           :D (v7 / label~e.13)
           :P (v8 / label~e.14)
           :D (v9 / label~e.15)))
