# ::id 25776005
# ::tok » Nein « , erwiderte ich , »nur darf man sie nicht angreifen . Wenn ein Robbe sein Junges verteidigt , wird er furchtbar wütend , und nicht selten zertrümmert er ein Fischer boot . «
# ::alignments 1-1.1.1.10.3 4-1.1.2 5-1.1.6 7-1.1.1.11.1 8-1.1.1.11.2 9-1.1.1.11.3 10-1.1.1.11.4 11-1.1.1.11.5 12-1.1.1.11.6 14-1.1.1.1 15-1.1.1.2.1.1 16-1.1.1.2.1.2 17-1.1.1.2.2.1 18-1.1.1.2.2.2 19-1.1.1.2.3 22-1.1.1.3.2 23-1.1.1.3.3 24-1.1.1.3.4 26-1.1.1.4 27-1.1.1.5.1.1 28-1.1.1.5.1.2 29-1.1.1.5.2 30-1.1.1.5.3 31-1.1.1.5.4.1 32-1.1.1.5.4.2 33-1.1.1.5.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.14)
                  :H (v7 / label
                         :A (v13 / label
                                 :E (v32 / label~e.15)
                                 :C (v33 / label~e.16))
                         :A (v14 / label
                                 :E (v34 / label~e.17)
                                 :C (v35 / label~e.18))
                         :P (v15 / label~e.19))
                  :H (v8 / label
                         :A (v16 / label~e.22)
                         :D (v17 / label~e.23)
                         :S (v18 / label~e.24))
                  :L (v9 / label~e.26)
                  :H (v10 / label
                          :D (v19 / label
                                  :E (v36 / label~e.27)
                                  :C (v37 / label~e.28))
                          :P (v20 / label~e.29)
                          :A (v21 / label~e.30)
                          :A (v22 / label
                                  :E (v38 / label~e.31)
                                  :E (v39 / label~e.32)
                                  :C (v40 / label~e.33)))
                  :H (v11 / label
                          :S (v23 / label)
                          :A (v24 / label)
                          :D (v25 / label~e.1))
                  :H (v12 / label
                          :D (v26 / label~e.7)
                          :D (v27 / label~e.8)
                          :A (v28 / label~e.9)
                          :A (v29 / label~e.10)
                          :D (v30 / label~e.11)
                          :P (v31 / label~e.12)))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)))
