# ::id 25669004
# ::tok Von der Insel Keeling an wurde unsere Fahrt im allgemeinen langsamer .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 2-1.1.1.2.2 3-1.1.1.3 4-1.1.1.1 6-1.1.3.1 7-1.1.3.2 8-1.1.4 9-1.1.4 10-1.1.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v7 / label~e.0,4)
                  :E (v8 / label
                         :E (v12 / label~e.1)
                         :C (v13 / label~e.2))
                  :C (v9 / label~e.3))
           :A (v4 / label
                  :E (v10 / label~e.6)
                  :C (v11 / label~e.7))
           :D (v5 / label~e.8,9)
           :S (v6 / label~e.10)))
